nPolygons: 2139
12 {-76.0574808829, 244.294120946, -462.470426707} {-79.283037415, 243.889086982, -445.404162365} {-90.5879127296, 242.924719842, -432.247587746} {-106.942974487, 241.659420947, -426.525998132} {-123.965898889, 240.432225977, -429.772488257} {-137.095402373, 239.571961139, -441.117159289} {-142.813452542, 239.30913318, -457.520218872} {-139.587899614, 239.71416685, -474.586480378} {-128.283031887, 240.678533424, -487.743054435} {-111.927976291, 241.943831933, -493.464651242} {-94.9050547311, 243.171026802, -490.218172382} {-81.7755421882, 244.031292373, -478.873507759} 
12 {-51.3019629156, -185.54827107, -219.638405465} {-64.3109621404, -174.076479057, -218.564332274} {-70.0313502119, -157.688066653, -219.393125784} {-66.930350726, -140.774301355, -221.902711355} {-55.8388772913, -127.867207846, -225.420647535} {-39.7288825895, -122.425234165, -229.004305606} {-22.9170249656, -125.906549498, -231.693447972} {-9.90802640243, -137.378336981, -232.767521561} {-4.18763510549, -153.766742609, -231.938729421} {-7.28862543376, -170.680506303, -229.429145716} {-18.3800895525, -183.587602285, -225.911210963} {-34.4900807025, -189.029586141, -222.327552378} 
12 {452.143319746, -211.903298571, 68.3206135021} {473.715954642, -217.028186032, 62.1495812499} {489.287754435, -232.399681746, 55.0108831581} {494.686264927, -253.898999621, 48.817329746} {488.464963824, -275.765417574, 45.2284770304} {472.290841317, -292.139846033, 45.205955881} {450.497745073, -298.63477002, 48.7557997788} {428.925112859, -293.509886192, 54.9268305745} {413.353314715, -278.138401581, 62.0655257314} {407.954792924, -256.639091233, 68.2590800271} {414.176082825, -234.77267576, 71.847934765} {430.350192487, -218.398238411, 71.8704609315} 
12 {303.183726756, 18.8704575679, 138.19334218} {303.458080802, 22.0931131768, 158.616540963} {293.884425998, 21.68616619, 176.939952434} {277.028012913, 17.7586560897, 188.253828113} {257.405504283, 11.3629568301, 189.526628317} {240.274740225, 4.21279289169, 180.417310031} {230.225886856, -1.77595800173, 163.366706763} {229.951526257, -4.99861521383, 142.943511882} {239.525176821, -4.59166882617, 124.620105793} {256.381580587, -0.664163165105, 113.306221573} {276.004083912, 5.73153279128, 112.033411443} {293.134855956, 12.881697488, 121.142717177} 
12 {14.9542671222, 81.6715458223, 404.907506344} {-7.14418176496, 118.452707486, 412.478597201} {-19.8006335382, 158.16428978, 399.77736515} {-19.6237958906, 190.16560151, 370.207087744} {-6.66105565303, 205.881921419, 331.691099132} {15.6142238199, 201.102077662, 294.549738384} {41.2334070373, 177.106829294, 268.734985401} {63.331854699, 140.325680875, 261.163884726} {75.9883066916, 100.614109985, 273.865105948} {75.8114839383, 68.6127886992, 303.43536433} {62.8487614634, 52.8964484357, 341.951338441} {40.5734870677, 57.6762682001, 379.09271165} 
12 {90.2310386058, 72.4560342586, -188.986732157} {97.5812687017, 115.377726433, -195.035056007} {121.399226262, 147.799852569, -212.766119276} {155.302911449, 161.034918804, -237.428899596} {190.207859383, 151.536607898, -262.415025172} {216.761310963, 121.849993227, -281.02947931} {227.848303613, 79.9295729693, -288.284543551} {220.498085604, 37.0078877088, -282.236228532} {196.680140238, 4.58576605433, -264.505174128} {162.776466331, -8.64932248609, -239.842401546} {127.871521828, 0.848958048309, -214.856277911} {101.318052376, 30.5355564698, -196.24181061} 
7 {104.370506253, 474.035575321, 488.42667226} {118.114509811, 466.885662201, 500} {69.5771912329, 428.115466653, 500} {65.6190341754, 434.862931325, 493.673866671} {66.8495907678, 449.044675587, 485.24754851} {75.4891493448, 462.513707282, 481.054436724} {89.2227498752, 471.661013418, 482.218071589} 
12 {90.8173472105, 262.252042097, 213.158036124} {91.9247329758, 224.085686302, 190.145564049} {70.6713329937, 189.640474727, 171.45621713} {32.7519752757, 168.145986551, 162.09779863} {-11.6728770025, 165.361641403, 164.577882376} {-50.6996136604, 182.033500804, 178.231930381} {-73.8710648144, 213.694352533, 199.401352117} {-74.9784561633, 251.860701257, 222.413820469} {-53.7250769895, 286.305903287, 241.103163603} {-15.8057384277, 307.800406275, 250.461592784} {28.6191055129, 310.584769424, 247.981520622} {67.6458576022, 293.912935032, 234.327486187} 
4 {-288.118041448, 500, -500} {-425.060534487, 500, -448.873959818} {-441.028863546, 482.157518208, -488.72568784} {-438.993288343, 478.062594254, -500} 
12 {142.87566128, 211.76805909, -7.45224113376} {143.739283894, 215.789160202, 8.8511198997} {136.738316422, 216.224690787, 24.132201583} {123.748661978, 212.957950319, 34.2964492621} {108.250886361, 206.864258713, 36.620361591} {94.3976116479, 199.576418781, 30.4812511271} {85.900803671, 193.047197774, 17.5240867367} {85.0371768237, 189.026095898, 1.22073035759} {92.0381392779, 188.590563664, -14.0603491259} {105.02778707, 191.857300191, -24.2246017256} {120.525557151, 197.950987344, -26.5485233823} {134.378838579, 205.238828166, -20.4094217393} 
12 {-363.507285938, 380.176017209, -448.172910936} {-386.371987137, 402.629591266, -460.67828023} {-406.064388868, 430.528308827, -456.529450398} {-417.307925124, 456.396728174, -436.838095579} {-417.08990129, 473.303430734, -406.880496466} {-405.468740775, 476.718277994, -374.683778921} {-385.558322151, 465.726269913, -348.875013254} {-362.69362558, 443.272703396, -336.369641272} {-343.00122638, 415.373995657, -340.518459704} {-331.757682114, 389.505575654, -360.209797573} {-331.975691936, 372.598864373, -390.167380244} {-343.59684192, 369.183999076, -422.36410544} 
12 {-155.529241839, 197.591564979, 294.252616583} {-148.068297318, 180.555001222, 281.538262497} {-152.033336159, 161.559150043, 270.092685565} {-166.36192612, 145.693939212, 262.982721257} {-187.214733491, 137.210435453, 262.11347645} {-209.004265369, 138.381788237, 267.717865556} {-225.892032828, 148.89413164, 278.294194837} {-233.352978774, 165.930691387, 291.008546636} {-229.387950251, 184.926537371, 302.454122491} {-215.059370118, 200.791749182, 309.564089621} {-194.206571298, 209.275258698, 310.433340065} {-172.417039181, 208.1039197, 304.828959852} 
12 {-133.857321806, 261.853304365, 318.20883404} {-112.673042589, 264.979056191, 294.002474903} {-100.900117307, 254.913842462, 265.637325632} {-101.693097565, 234.354626635, 240.713809678} {-114.839500042, 208.810235574, 225.910158504} {-136.816752848, 185.125273618, 225.193000023} {-161.73607383, 169.646098488, 238.754491894} {-182.920351853, 166.520342197, 262.960843803} {-194.693278707, 176.585546635, 291.325983425} {-193.900312123, 197.144749958, 316.249501753} {-180.753924731, 222.689132025, 331.053161612} {-158.776679359, 246.37410211, 331.770340246} 
12 {-323.156639503, -101.065459769, 284.957289795} {-299.487867447, -64.7322631204, 287.224005844} {-260.995205, -45.1471852994, 291.717319977} {-217.992736863, -47.5580302499, 297.233251387} {-182.002935351, -71.3188148378, 302.293811271} {-162.669241533, -110.062851669, 305.543026248} {-165.172096254, -153.408706815, 306.11027264} {-188.840859126, -189.741899757, 303.843557683} {-227.33350121, -209.326988343, 299.350246358} {-270.335962668, -206.916161676, 293.83431617} {-306.325768391, -183.1553998, 288.773756215} {-325.659490904, -144.411377568, 285.524537889} 
8 {141.647308716, 322.34298706, -486.784681555} {174.073288148, 314.369506217, -497.303905492} {179.200131343, 309.164990345, -500} {86.4749464182, 217.112224769, -500} {81.0350797545, 222.634502848, -497.139294259} {73.5386039589, 255.188286241, -486.664179974} {83.6035631359, 288.174677363, -480.641832625} {108.533056731, 312.755006413, -480.685932726} 
12 {-251.166750606, -460.700355368, 147.217760577} {-270.081822389, -459.940534085, 144.469208565} {-286.35312466, -449.897396183, 143.92887713} {-295.62076976, -433.261990149, 145.741548891} {-295.401503912, -414.491759508, 149.421519281} {-285.754082316, -398.616177539, 153.982741735} {-269.263521765, -389.889084867, 158.203042388} {-250.34845288, -390.648902937, 160.951594581} {-234.077152944, -400.692031702, 161.491927433} {-224.809501867, -417.327430875, 159.67925792} {-225.028757286, -436.097656955, 155.999290013} {-234.67616741, -451.973246005, 151.438067941} 
10 {-63.4818514494, 431.143337001, -202.958060294} {-64.6422771349, 469.545308119, -206.354010262} {-52.0576063244, 500, -221.015508594} {25.7631828356, 500, -289.98176545} {43.3093387029, 464.399663807, -301.42993984} {44.4697689614, 425.997698284, -298.033994569} {31.0119632938, 393.430005901, -282.35526605} {6.54192764743, 375.423061822, -258.594853616} {-22.3836135898, 376.801814325, -233.119339153} {-48.014092576, 397.196827927, -212.754859494} 
12 {164.577033801, 14.5464982098, -180.004678114} {138.17060954, 55.1128859607, -177.141135876} {133.981744513, 103.017988458, -183.360942601} {153.132838395, 145.425661983, -196.997503277} {190.492369797, 170.972811618, -214.39691316} {236.049882702, 172.814096985, -230.897014146} {277.598274108, 150.456154032, -242.076617111} {304.004699396, 109.889775127, -244.940161138} {308.193575463, 61.9846917967, -238.720361424} {289.042508518, 19.5770153205, -225.083809854} {251.682994894, -5.97014827707, -207.684404048} {206.125492622, -7.81146798081, -191.184301318} 
8 {369.348198507, -109.946105764, 500} {380.901052803, -116.809987683, 474.599772569} {383.058727539, -150.190379162, 429.908494755} {364.353077703, -194.672970738, 401.844023319} {329.796284381, -238.338667674, 397.926210644} {288.647793644, -269.487311598, 419.204821739} {251.933315688, -279.772637556, 459.97827581} {233.730119265, -268.957609316, 500} 
12 {-257.461451362, 337.77008933, 462.921733071} {-251.080526959, 348.969440975, 452.015433924} {-247.397749585, 353.483572344, 436.167755297} {-247.39991858, 350.102922583, 419.625077017} {-251.086450327, 339.733337937, 406.819990207} {-257.469541957, 325.153340183, 401.183610725} {-264.838849163, 310.269627506, 404.226199153} {-271.219772857, 299.070276416, 415.132493711} {-274.902550291, 294.556143356, 430.980164658} {-274.900385897, 297.936783321, 447.522842386} {-271.213858451, 308.306359294, 460.32793104} {-264.830769175, 322.886354163, 465.964320649} 
12 {433.14715571, -3.4470595252, -172.492952815} {416.263773461, 26.0779256491, -166.390824931} {405.608754352, 57.1962085422, -176.980094013} {404.037105929, 81.5696617032, -201.423372937} {411.969946828, 92.667446218, -233.171106468} {427.281676321, 87.5159183169, -263.716507704} {445.869531251, 67.4954289702, -284.874970494} {462.752911474, 37.9704516941, -290.977102685} {473.407932037, 6.8521769091, -280.387846448} {474.979589623, -17.5212816977, -255.944583069} {467.046759259, -28.6190781404, -224.196860857} {451.735036056, -23.4675716996, -193.651449797} 
12 {413.831962231, 316.895985741, -183.658478402} {418.678419112, 331.712650535, -190.442492806} {424.64798351, 340.610890423, -203.642124413} {430.141113185, 341.206424906, -219.72053802} {433.685930581, 333.339685523, -234.369539622} {434.332603825, 319.118559199, -243.663938102} {431.907858316, 302.353584379, -245.113310247} {427.061403076, 287.536921308, -238.329299845} {421.091840777, 278.638679731, -225.129675376} {415.598710861, 278.043136746, -209.051265452} {412.053892005, 285.909866435, -194.402264516} {411.407214448, 300.130987534, -185.107855875} 
12 {136.822840251, -141.861920119, -126.932306538} {139.94672031, -121.787781396, -125.516071984} {152.14599656, -106.110544665, -121.02859705} {170.151876901, -99.0309165102, -114.672299119} {189.139703177, -102.44587308, -108.150341994} {204.021701664, -115.44038191, -103.21027921} {210.810252932, -134.532571036, -101.175796519} {207.686376302, -154.606707723, -102.592029851} {195.48710902, -170.283943566, -107.079501663} {177.481235652, -177.363578695, -113.435797295} {158.493411354, -173.948633428, -119.957753922} {143.611408375, -160.954134625, -124.89781843} 
12 {0.529065354297, 415.800956367, 15.4373915516} {-8.60714156878, 431.059140137, 13.9197970691} {-10.381134026, 448.441736743, 17.5645107528} {-4.31757054919, 463.29108644, 25.3949336052} {7.95881956507, 471.628324413, 35.3129104388} {23.1585865981, 471.219492014, 44.660926136} {37.2089664701, 462.174138064, 50.9341888854} {46.345173793, 446.915958566, 52.4517847839} {48.1191690255, 429.533368435, 48.8070745963} {42.0556152028, 414.684016114, 40.9766570354} {29.779232318, 406.346772452, 31.0586831468} {14.5794676399, 406.755592999, 21.7106656774} 
12 {136.880841883, -85.3960173244, 499.517805764} {129.111662008, -54.066581791, 498.872443314} {121.43278024, -27.501957451, 482.209137859} {115.901747602, -12.8201184464, 453.992804855} {114.000599097, -13.9550484343, 421.783989049} {116.23874523, -30.6026387487, 394.213024807} {122.01647635, -58.3021839857, 378.667515912} {129.785654462, -89.6316141387, 379.31287191} {137.464534225, -116.196233774, 395.976164886} {142.995568897, -130.878084887, 424.192483838} {144.896721006, -129.743171969, 456.401290711} {142.658579819, -113.09559802, 483.972268395} 
10 {-131.033902309, 490.878111082, 264.502290135} {-138.431102775, 492.208178289, 281.943871139} {-153.475347187, 494.565887715, 293.293249178} {-172.135541716, 497.319492829, 295.509361036} {-191.538697984, 500, 285.123108111} {-196.184563611, 500, 238.062925263} {-180.465187224, 497.520896962, 225.121660285} {-161.804996552, 494.767292263, 222.905538225} {-144.528834593, 492.355617289, 230.416481357} {-133.265829012, 490.932077531, 245.641938713} 
12 {-71.9129998576, -61.2325628357, -190.233877431} {-58.875107757, -72.9997432596, -191.560638086} {-53.4938285325, -89.7164103781, -192.905421193} {-57.2110747944, -106.903340265, -193.90789264} {-69.0308095495, -119.955314577, -194.299441549} {-85.7859438427, -125.375064449, -193.975152536} {-102.986953936, -121.710375295, -193.021918743} {-116.024845564, -109.943199391, -191.695158412} {-121.406126577, -93.2265399178, -190.350375745} {-117.688891467, -76.0396109153, -189.347903899} {-105.869165995, -62.9876338483, -188.956354423} {-89.114036693, -57.5678728714, -189.280642484} 
12 {135.95444929, 36.7008771386, -125.737824874} {111.256400985, 36.1621708746, -131.733518825} {88.7097992162, 47.8066946789, -133.246183266} {74.355998032, 68.5143079178, -129.870498515} {72.0410765486, 92.7364224616, -122.51097897} {82.3853180656, 113.982736218, -113.139603465} {102.616991485, 126.560325196, -104.267421671} {127.315036555, 127.099034383, -98.2717275293} {149.861632046, 115.454522285, -96.7590607468} {164.215441049, 94.7469192495, -100.134740325} {166.53037526, 70.5248121038, -107.494254457} {156.186146999, 49.2784886795, -116.865629993} 
12 {361.469908456, -19.1699320299, -311.77929102} {351.142806604, -33.6862525968, -311.495220227} {334.939777628, -41.0945634652, -311.316082504} {317.20241066, -39.4098122746, -311.289877686} {302.683417207, -29.0834263793, -311.423627334} {295.273152169, -12.8823587212, -311.681493239} {296.957184468, 4.85233369763, -311.994380525} {307.284280109, 19.3686539825, -312.278451294} {323.487303723, 26.7769668475, -312.457589035} {341.224667671, 25.0922249212, -312.483794004} {355.74366365, 14.7658502955, -312.350044559} {363.153940287, -1.43521354196, -312.092178757} 
12 {-73.1151000895, -271.817457617, 8.63773165858} {-58.7964954169, -275.650491057, 1.00712533679} {-49.4805584252, -286.442215421, -7.63537358244} {-47.6634895304, -301.300995365, -14.9740127354} {-53.8321690866, -316.245435085, -19.0424114403} {-66.3337011442, -327.271180248, -18.7504452185} {-81.8183133822, -331.42389686, -14.1763473456} {-96.1369160103, -327.590866922, -6.54574342317} {-105.452854033, -316.799149618, 2.09675279389} {-107.269930655, -301.940374319, 9.43539308939} {-101.101260287, -286.995937184, 13.5037944546} {-88.5997340011, -275.970183272, 13.2118345016} 
12 {128.510369305, -309.393532423, -244.191037416} {156.979118823, -323.645419568, -251.91482978} {173.973240925, -350.365539368, -260.309964985} {174.939163703, -382.394251122, -267.126970273} {159.618080546, -411.149491772, -270.539237439} {132.115262193, -428.926313365, -269.632451139} {99.8000659179, -430.961436885, -264.649585156} {71.3313183138, -416.7095578, -256.925794787} {54.337195016, -389.989451191, -248.530662123} {53.37125504, -357.960747257, -241.713655583} {68.6923189601, -329.205506815, -238.301385243} {96.1951265512, -311.42866579, -239.208165705} 
12 {203.378171133, 405.800496945, -407.393071991} {197.71294464, 405.129000532, -392.258723236} {185.267246012, 405.449848929, -381.934195904} {169.375888931, 406.677071383, -379.185941372} {154.296949756, 408.481834504, -384.750350705} {144.070821096, 410.380552884, -397.136440932} {141.437579682, 411.864467322, -413.02537295} {147.102802203, 412.535963971, -428.159720106} {159.548494122, 412.215116155, -438.484247092} {175.439846589, 410.987894752, -441.232509686} {190.518784482, 409.183132505, -435.668110023} {200.74492239, 407.284413819, -423.282026597} 
12 {209.940501949, 333.085776437, 97.6600998345} {203.20401713, 350.279301977, 96.842311578} {203.53859276, 367.886937159, 102.457080446} {210.85458313, 381.190725131, 112.999935252} {223.191672643, 386.62593158, 125.645926373} {237.244143969, 382.736197898, 137.006567164} {249.24665488, 370.563775987, 144.037788826} {255.983141674, 353.37025529, 144.855580307} {255.648569241, 335.762625681, 139.240815974} {248.332586524, 322.458832391, 128.697966388} {235.995503518, 317.023617008, 116.051978375} {221.943030947, 320.913339411, 104.691333067} 
5 {-447.312770879, -500, 51.5462948748} {-445.550883653, -490.475814702, 41.0281693946} {-439.315343667, -486.398753685, 25.6954818286} {-430.615627915, -490.691990651, 11.6783980993} {-423.474594604, -500, 4.44616459601} 
12 {402.151826279, -131.812262256, -226.420480911} {407.498747298, -135.831183039, -242.262145093} {404.72386679, -143.430982781, -257.435896525} {394.570711249, -152.575300414, -267.875938104} {379.759809712, -160.813924729, -270.784871393} {364.259736239, -165.939321207, -265.383251434} {352.223716742, -166.578147051, -253.118438119} {346.876794224, -162.55922853, -237.276777681} {349.651668998, -154.95943278, -222.103029315} {359.80481645, -145.815117224, -211.662983471} {374.615711361, -137.576493078, -208.754042989} {390.115788008, -132.451090833, -214.15565266} 
6 {-479.901262183, -447.185283977, 131.277403744} {-491.580222796, -458.77885836, 119.187005979} {-500, -461.006297775, 115.773512595} {-500, -408.763198419, 160.961909585} {-486.529573528, -417.201697715, 156.041638862} {-478.052595931, -431.966971504, 144.767149054} 
12 {-230.796454014, 58.6670920793, 116.818749413} {-232.057275151, 74.644855585, 115.939554206} {-226.43936853, 88.7696906216, 110.78399599} {-215.448046511, 97.2568553421, 102.733502049} {-202.028425693, 97.8322241779, 93.9451958587} {-189.776285469, 90.3416283503, 86.7738987182} {-181.974572323, 76.7921667254, 83.1411509412} {-180.713748766, 60.8144062328, 84.0203442538} {-186.33165041, 46.6895740553, 89.1758989295} {-197.322966042, 38.2024036136, 97.2263893243} {-210.742582975, 37.6270261042, 106.014693911} {-222.994727254, 45.1176133454, 113.185994602} 
5 {227.577249814, 500, 283.821177887} {226.677931588, 487.749786381, 297.635378288} {226.075848354, 482.822237932, 321.690049054} {226.227936562, 490.564370901, 344.998988588} {226.673291265, 500, 353.395353292} 
12 {-77.4075493574, -455.896743615, 374.746018003} {-91.0520781813, -441.289937238, 378.645727204} {-98.2609082193, -422.540124682, 375.296548602} {-97.102435397, -404.671303141, 365.595888775} {-87.8870729227, -392.471407859, 352.143032267} {-73.0840761032, -389.209390933, 338.542666287} {-56.6598891355, -395.759302673, 328.438990164} {-43.0153595906, -410.366102311, 324.539277074} {-35.8065280438, -429.115910494, 327.888452309} {-36.9649932793, -446.984731048, 337.589105502} {-46.1803438357, -459.184633794, 351.041956007} {-60.9833387966, -462.446661086, 364.642325562} 
12 {51.1799490006, -417.294593302, 378.206613195} {62.2607227846, -388.853434133, 361.942661422} {73.2793232145, -373.192323124, 333.14128112} {81.2833222814, -374.50764799, 299.519785003} {84.1280576117, -392.446963976, 270.087019377} {81.0512846189, -422.203440085, 252.729476004} {72.8774229009, -455.803858554, 252.098085564} {61.7966518455, -484.245015121, 268.362028927} {50.7780538932, -499.906130527, 297.163394829} {42.7740522307, -498.590823027, 330.784884045} {39.9293120798, -480.651525952, 360.217650204} {43.0060775784, -450.895058515, 377.575215148} 
12 {397.103794399, -338.57208786, 48.0693192498} {398.591398832, -321.223672967, 39.5772955045} {396.945413727, -310.053791907, 23.8350114404} {392.606878479, -308.055412328, 5.06060130028} {386.738300638, -315.763992632, -11.7153495683} {380.912162277, -331.114022158, -21.9977355495} {376.689570248, -349.992476455, -23.0314054142} {375.201965077, -367.340890016, -14.5393856868} {376.847948163, -378.510768837, 1.20288855796} {381.186480115, -380.509160361, 19.9772955797} {387.055055679, -372.800591432, 36.7532468808} {392.881195186, -357.450569682, 47.0356438216} 
12 {346.151763902, 269.844158539, 65.3172836446} {330.807495289, 275.655798611, 59.3835984687} {318.262176528, 287.781492182, 59.2697482942} {311.877319581, 302.97216673, 65.0062399112} {313.363738131, 317.157496018, 75.0559845291} {322.323146687, 326.536529634, 86.7261588102} {336.354879348, 328.596167202, 96.889751862} {351.699145194, 322.784530737, 102.823437612} {364.244462846, 310.658843815, 102.937291359} {370.629325614, 295.468173386, 97.2008060552} {369.142915095, 281.282844718, 87.1510668954} {360.183516236, 271.903801729, 75.4808927023} 
12 {-326.689247118, 126.366363019, 63.5903903437} {-343.774784831, 157.474656093, 71.7435036124} {-359.518946259, 188.536359195, 61.0942238939} {-369.703089788, 211.228501994, 34.4960189789} {-371.598388435, 219.470754559, -0.924143649606} {-364.696997078, 211.05460878, -35.6754555518} {-350.848139496, 188.235167738, -60.4463362014} {-333.762605131, 157.126881573, -68.5994540261} {-318.018448001, 126.065188105, -57.950185974} {-307.834298299, 103.373036354, -31.352001352} {-305.938991671, 95.1307702082, 4.06815026496} {-312.840372021, 103.546894656, 38.8194666924} 
6 {-500, 306.6613293, -500} {-406.589964602, 318.194171614, -500} {-411.807609488, 331.138283305, -478.140359692} {-438.873458294, 344.870038564, -450.674164162} {-477.517861224, 348.224435916, -437.602405382} {-500, 343.757263291, -440.323412352} 
12 {-355.063352635, -233.08083072, -84.222322964} {-357.088291418, -211.320112956, -90.3657738882} {-363.696291471, -195.67840951, -105.433712162} {-373.116744406, -190.346909979, -125.388694967} {-382.825447704, -196.754178526, -144.88380188} {-390.22096088, -213.183390997, -158.695332262} {-393.321664753, -235.232354516, -163.12250296} {-391.296727563, -256.993069462, -156.979055581} {-384.688732455, -272.634771283, -141.911127676} {-375.268282875, -277.966282418, -121.956150762} {-365.559580943, -271.559025365, -102.46104564} {-358.164062271, -255.129825904, -88.6495027266} 
12 {204.452191034, 127.894167777, -319.919066452} {211.384162486, 160.271771573, -336.199771867} {216.317106839, 180.221048316, -366.844765092} {217.92924377, 182.396597348, -403.642736542} {215.788604317, 166.215490119, -436.7337067} {210.468771318, 136.0134433, -457.25097116} {203.395189605, 99.8830690604, -459.696953237} {196.46321898, 67.5054680869, -443.416256174} {191.530275235, 47.5561912618, -412.771282391} {189.918134486, 45.380622022, -375.973316605} {192.058770177, 61.5617105469, -342.8823446} {197.378599541, 91.7637420325, -322.365061477} 
12 {291.21102373, -122.79620987, 124.200839359} {288.790575328, -123.97163478, 142.60238414} {277.547175819, -126.072874295, 157.266213093} {260.493486983, -128.536902533, 164.263160713} {242.199029065, -130.703485542, 161.718404497} {227.565790668, -131.992088786, 150.313810923} {220.514731413, -132.05743265, 133.105231326} {222.935176347, -130.8820083, 114.703689202} {234.178566472, -128.780770014, 100.039861432} {251.232249482, -126.316742175, 93.0429068589} {269.526703261, -124.150159161, 95.5876520671} {284.159950058, -122.861554452, 106.992236898} 
12 {-50.7445491794, 180.178678086, -366.423112514} {-49.6803598774, 175.506708278, -347.769478213} {-58.0830322997, 169.056057671, -331.685259894} {-73.7010810314, 162.555172668, -322.480213837} {-92.3496623306, 157.745959801, -322.620823176} {-109.031897127, 155.917044129, -332.069406453} {-119.277805214, 157.558480098, -348.294226661} {-120.342000932, 162.230447245, -366.947857218} {-111.939333779, 168.681096113, -383.032074143} {-96.3212924989, 175.181980717, -392.237125994} {-77.672716573, 179.9911949, -392.096526882} {-60.9904723789, 181.820116249, -382.647955798} 
12 {157.774052354, 45.6826964519, -153.707156508} {157.268329305, 61.3957657389, -156.702936459} {158.455151198, 73.5867555938, -167.003532488} {161.016510295, 78.9890951795, -181.84890762} {164.26609223, 76.1552367849, -197.261255941} {167.333173627, 65.8445106847, -209.110848605} {169.395933356, 50.8196671094, -214.222600966} {169.901656956, 35.106600135, -211.226824611} {168.714836238, 22.9156117828, -200.92623505} {166.153478759, 17.5132650469, -186.080865564} {162.903897887, 20.3471140799, -170.668519306} {159.836815611, 30.6578329094, -158.818919632} 
12 {-229.421498477, -318.115474634, -356.341470607} {-227.958203673, -299.629960693, -364.319508799} {-228.792117435, -287.392277201, -380.352236617} {-231.699792449, -284.681503404, -400.143691194} {-235.902119721, -292.223985827, -418.39077214} {-240.273088992, -307.998723888, -430.204187144} {-243.641502321, -327.778886107, -432.418542524} {-245.104797604, -346.264398812, -424.44050831} {-244.270885582, -358.502083486, -408.407789794} {-241.363212695, -361.212865572, -388.616340413} {-237.160887049, -353.670394521, -370.369258893} {-232.789917221, -337.895664636, -358.555833178} 
12 {162.830288754, 335.695105893, -4.37408054687} {153.003523054, 335.942614204, 12.3933732891} {136.463812131, 338.885693045, 22.1683658154} {117.642963309, 343.735746652, 22.3316871773} {101.584003138, 349.193207156, 12.8395838427} {92.5899199698, 353.795751657, -3.76454273221} {93.070667118, 356.310133313, -23.0316317294} {102.897428736, 356.062625931, -39.7990846324} {119.437129753, 353.119549477, -49.5740758672} {138.257976379, 348.269498138, -49.7374096395} {154.316937942, 342.812038842, -40.2453177554} {163.311032587, 338.209492299, -23.6411979634} 
11 {361.512494084, -450.170283799, 413.878945083} {369.602676082, -423.427004001, 406.949689157} {385.38729757, -405.542509183, 390.835742504} {404.63688274, -401.308941012, 369.85482283} {422.193521608, -411.860677022, 349.628749989} {433.352922777, -434.370380587, 335.577089068} {435.124941457, -462.806603143, 331.464962067} {427.034764855, -489.549880785, 338.394212185} {417.81163125, -500, 347.809773787} {373.890544371, -500, 396.411947703} {363.284518659, -478.606544809, 409.766808649} 
4 {-71.8858064442, -257.573477242, -485.848363696} {-64.144908122, -233.115399756, -500} {-76.1626096242, -300.332505725, -500} {-75.8141984581, -282.30678826, -487.922587236} 
12 {438.217148232, 464.569063579, -420.109592573} {425.730069509, 465.401058368, -395.408815244} {402.874807343, 469.027246151, -380.202384264} {375.775409335, 474.475993511, -378.564855897} {351.693136065, 480.287313053, -390.935001786} {337.080819236, 484.904064538, -413.99824244} {335.853806021, 487.089196183, -441.574811502} {348.340876735, 486.257202915, -466.27558707} {371.196129776, 482.63101714, -481.482019964} {398.295520586, 477.182272183, -483.119561529} {422.3777939, 471.370953723, -470.749431216} {436.99012814, 466.754199364, -447.686200549} 
12 {374.937413515, 242.945275216, 107.662487384} {372.409974378, 232.299922981, 130.508187051} {357.688008851, 222.412457403, 148.595178755} {334.716252882, 215.932218674, 157.077063045} {309.649969191, 214.59557995, 153.681129168} {289.20565755, 218.760691109, 139.317320282} {278.861340339, 227.311515027, 117.834401418} {281.388772329, 237.956865201, 94.9887044893} {296.110728799, 247.844328507, 76.9017155042} {319.082475358, 254.324570493, 68.4198216499} {344.148752959, 255.661214608, 71.8157420917} {364.593076184, 251.496109323, 86.1795409512} 
12 {344.321124909, 223.714535068, -199.549793126} {342.688404557, 246.881578023, -198.438830322} {351.535763182, 267.406910892, -192.032038908} {368.492559721, 279.79077911, -182.046113359} {389.015232825, 280.714942599, -171.156774474} {407.604746382, 269.931772729, -162.281813071} {419.280059925, 250.330612204, -157.799265339} {420.912782644, 227.163573002, -158.910226577} {412.065433003, 206.63824534, -165.317012815} {395.108646185, 194.254368474, -175.302933979} {374.585979229, 193.330191033, -186.192270814} {355.996457357, 204.113347868, -195.067237705} 
12 {67.8668126607, -132.900553205, 483.289920534} {82.1200251714, -125.561222586, 469.328093131} {92.8617310694, -127.744301959, 451.112649368} {97.213696201, -138.864841182, 433.524402568} {94.0098162461, -155.943099718, 421.276108464} {84.1085727457, -174.40296523, 417.649687594} {70.1629925104, -189.298141236, 423.616832014} {55.9097811935, -196.63747632, 437.578653181} {45.1680754555, -194.454400876, 455.794092787} {40.8161052962, -183.333870958, 473.382337814} {44.0199748302, -166.255622056, 485.63063787} {53.9212127723, -147.795752817, 489.257070756} 
6 {45.1309770842, -81.2391079325, -500} {43.6309145328, -76.2987853134, -492.422911874} {33.2474234243, -61.5187820438, -482.535823338} {18.6315609966, -47.0141325656, -482.427638968} {3.69963865674, -36.6713509804, -492.127351382} {-1.5369698017, -35.0838481553, -500} 
