nPolygons: 1943
12 {294.26821058, 393.184327281, 287.584685364} {287.467609925, 409.963334103, 289.926067633} {280.779366298, 425.432697, 282.909545248} {275.995590881, 435.447408612, 268.415190371} {274.398090881, 437.324038717, 250.326752732} {276.414915112, 430.559746273, 233.491018462} {281.505656664, 416.967018587, 222.419103809} {288.306255852, 400.188015035, 220.077718892} {294.994497754, 384.718655354, 227.094232466} {299.778274913, 374.703938718, 241.588580204} {301.375777923, 372.827300783, 259.677013167} {299.358958288, 379.591582441, 276.512750858} 
12 {-210.242753114, -494.753326457, 126.758180068} {-225.147298299, -488.587470135, 130.990088067} {-236.232535971, -476.133143861, 130.70787455} {-240.528181007, -460.727478254, 125.987157967} {-236.883223339, -446.49840538, 118.092851064} {-226.274326671, -437.258596871, 109.140228436} {-211.544135835, -435.483848312, 101.528136287} {-196.639593271, -441.649700748, 97.2962278106} {-185.554355754, -454.104020002, 97.5784383403} {-181.258703799, -469.509682104, 102.299150183} {-184.903652748, -483.738753805, 110.193452527} {-195.512542205, -492.978572127, 119.146076084} 
12 {-306.999702438, 369.880618781, -85.585308746} {-296.657003836, 398.154430948, -82.8196859406} {-274.222775924, 417.292153453, -76.1502231875} {-245.708254244, 422.165839986, -67.3639982139} {-218.753879453, 411.469598738, -58.8152722961} {-200.58205985, 388.069481139, -52.794671336} {-196.061911479, 358.235526096, -50.9154078459} {-206.404602573, 329.96171578, -53.681028347} {-228.838819236, 310.82399593, -60.3504876456} {-257.353332339, 305.950293155, -69.1367096949} {-284.307704258, 316.646518761, -77.6854344712} {-302.479539874, 340.0466227, -83.7060401918} 
12 {270.963255289, 303.762856967, 213.922944293} {270.297399226, 317.924992655, 203.904028678} {262.984672306, 326.820398613, 190.912338938} {250.98451605, 328.06555367, 178.428992897} {237.512361101, 321.326824152, 169.798888497} {226.178062646, 308.409847151, 167.334457357} {220.018634334, 292.775715934, 171.696039604} {220.68448792, 278.6135819, 181.714951717} {227.997209358, 269.718176387, 194.706635836} {239.997359788, 268.473011938, 207.189982432} {253.469511643, 275.211732652, 215.820089652} {264.803814643, 288.128704125, 218.284528866} 
12 {325.292768316, 25.5905776238, 441.985376432} {338.93397727, 16.0974939134, 433.551268658} {344.904762383, 0.761882607803, 424.804601917} {341.605254911, -16.3070903217, 418.089039604} {329.919555557, -30.5358092493, 415.204010263} {312.978843101, -38.1116982234, 416.92255463} {295.322362704, -37.004808814, 422.784189451} {281.681153275, -27.5117307234, 431.218294829} {275.710364986, -12.1761260499, 439.964959536} {279.009863762, 4.89284481326, 446.680523554} {290.695552057, 19.1215647905, 449.565556728} {307.636262643, 26.697465959, 447.847018442} 
12 {75.6151656372, -413.208527258, -314.850552228} {72.5118122643, -396.637189941, -315.6978214} {73.2133924213, -382.046326236, -324.157873278} {77.5319184009, -373.345553287, -337.963840785} {84.310244066, -372.866229201, -353.416428044} {91.7321218596, -380.736790382, -366.375124381} {97.8088664666, -394.848324967, -373.367660113} {100.912220376, -411.419658666, -372.520393854} {100.210642815, -426.010520223, -364.06034882} {95.8921207332, -434.711298903, -350.254387366} {89.113798599, -435.190631261, -334.801804134} {81.6919203569, -427.320079406, -321.84310239} 
12 {-168.862204706, -84.9611283498, 60.2855067705} {-143.259255378, -83.1521792173, 46.0958193981} {-123.024744151, -95.1487756841, 28.5807706221} {-113.580499444, -117.73644128, 12.4335071336} {-117.457092084, -144.86282829, 1.98067153258} {-133.615790442, -169.259436891, 0.0230946128327} {-157.726886746, -184.389225376, 7.08530431166} {-183.32983279, -186.198180339, 21.2749870184} {-203.564339545, -174.201592773, 38.7900289906} {-213.008596683, -151.613940289, 54.9372936281} {-209.132017077, -124.487561006, 65.3901332588} {-192.973333795, -100.090941905, 67.3477239614} 
11 {483.229973371, -269.808205866, 395.081761461} {500, -285.219012067, 389.146049412} {500, -340.65842155, 376.221811597} {484.740259202, -356.649410447, 374.626006997} {459.337333003, -364.583487055, 376.325653282} {433.700764528, -359.083185363, 381.189815177} {414.699849765, -341.622309515, 387.915144045} {407.425864913, -316.879486957, 394.699593978} {413.827866051, -291.484530388, 399.725278958} {432.190444066, -272.241996956, 401.645570709} {457.593367684, -264.307902026, 399.945929056} 
12 {117.29054574, 325.925717766, 253.10528722} {137.248779327, 324.401060041, 258.545249843} {153.248800373, 312.961681134, 265.132276609} {161.003412857, 294.672758751, 271.101377001} {158.434778489, 274.43479236, 274.853136925} {146.231158993, 257.670529732, 275.382274662} {127.66250779, 248.871941316, 272.547009101} {107.704276214, 250.39659566, 267.107047729} {91.7042564029, 261.835965398, 260.520023277} {83.9496374934, 280.124879637, 254.550923015} {86.5182611827, 300.36284154, 250.799161335} {98.7218686882, 317.127109426, 250.270019384} 
12 {71.4429386954, 465.262857035, -90.5052547203} {54.0299971571, 464.186409339, -121.462701868} {23.9781693132, 468.09318853, -140.019577521} {-10.6601797662, 475.93637641, -141.203578143} {-40.6037363707, 485.614397892, -124.697452598} {-57.829143036, 494.534031941, -94.9240140789} {-57.7266040603, 500, -61.7157041485} {-29.6794123538, 500, -22.3405005942} {-10.2561306642, 497.474947823, -10.3466989767} {24.3822109942, 489.631764535, -9.16268099533} {54.325770401, 479.953746161, -25.6687838075} {71.5511989045, 471.034108766, -55.4422119087} 
12 {226.044078247, -75.0312769724, -298.44819735} {240.777090216, -87.59596458, -312.397836594} {244.893439441, -106.476298534, -326.401918442} {237.290146986, -126.613302408, -336.708053899} {220.004516372, -142.611287161, -340.554728379} {197.66821752, -150.183603765, -336.911226965} {176.266243545, -147.301259116, -326.753824852} {161.533231535, -134.736575361, -312.804188126} {157.416877627, -115.856251016, -298.800110788} {165.020156692, -95.7192497266, -288.493971861} {182.305777609, -79.7212621945, -284.647291811} {204.642071144, -72.148933642, -288.290783316} 
12 {436.080797454, -142.264573237, -12.5648216975} {486.233601751, -174.977686991, -37.5664196325} {500, -205.627974487, -52.4072287216} {500, -293.599904086, -84.7941075361} {464.293468588, -341.824201691, -93.3221937417} {406.110032484, -370.181145963, -88.7286274326} {343.562075185, -367.666122063, -71.6418557723} {293.409272248, -334.953024212, -46.6402640433} {269.090021076, -280.807307632, -20.4230097042} {277.120634551, -219.737256557, -0.0149759013113} {315.349325991, -168.106542732, 9.11551835611} {373.532747327, -139.749559017, 4.52197038334} 
12 {416.694421445, 219.920067876, 111.734132728} {412.629275316, 241.487430635, 109.378777535} {405.682012141, 258.390216641, 96.9991322639} {397.714144878, 266.099334195, 77.9123095875} {390.860657032, 262.54913332, 57.2326087332} {386.957935988, 248.690893572, 40.5011437859} {387.051709856, 228.237915097, 32.2010876279} {391.11685303, 206.670556136, 34.556436138} {398.064113368, 189.767772753, 46.93607456} {406.031979511, 182.058644549, 66.0228896446} {412.885468429, 185.608830505, 86.7025872531} {416.788194195, 199.467061618, 103.434061809} 
12 {115.393776677, -21.8824900818, -395.425877014} {106.470052569, -9.54444845028, -388.039373025} {95.1394549688, 2.98422029573, -389.074078451} {84.4380098599, 12.3464675221, -398.252745649} {77.2331590597, 16.0336884243, -413.115958863} {75.455437319, 13.0578959198, -429.681126523} {79.5811813659, 4.21645184441, -443.509632159} {88.50490231, -8.12158652029, -450.896137205} {99.8354957318, -20.6502522212, -449.86143739} {110.536941046, -30.0125023202, -440.682778955} {117.741794314, -33.6997284248, -425.819573727} {119.519524323, -30.723944669, -409.254404004} 
12 {-161.460349628, -366.457592974, 328.446405899} {-169.898501686, -349.980563076, 333.595095456} {-180.448624989, -334.568277427, 329.082844209} {-190.283818158, -324.350453974, 316.118703695} {-196.768753234, -322.064942183, 298.176407519} {-198.165795559, -328.324144611, 280.063581662} {-194.100610576, -341.450911932, 266.633539143} {-185.662460877, -357.92793893, 261.484847422} {-175.112343052, -373.340218325, 265.997092638} {-165.277148459, -383.558049043, 278.961222821} {-158.792210452, -385.843569253, 296.90351152} {-157.395160722, -379.584377643, 315.016340544} 
12 {70.8439385812, 263.619707276, 75.7732481001} {75.3837858915, 283.114922069, 71.8600154724} {86.3636492229, 297.005059452, 61.7360958541} {100.841483337, 301.568262065, 48.1141849474} {114.937965085, 295.581828134, 34.6442621034} {124.875950847, 280.649821734, 24.9355849262} {127.992570797, 260.773258208, 21.5895804032} {123.452726314, 241.278044956, 25.5028103837} {112.472870036, 227.38791104, 35.6267233898} {97.9950403598, 222.82469675, 49.248629862} {83.8985588797, 228.811119212, 62.7185522242} {73.9605658579, 243.743116427, 72.427236096} 
12 {-322.906885074, 385.390475786, 325.521656692} {-322.47964039, 426.699176898, 314.70472544} {-320.854134833, 457.062039676, 284.720526662} {-318.465921453, 468.343341324, 243.603306287} {-315.954919988, 457.520283443, 202.370386984} {-313.993951569, 427.492895403, 172.07010152} {-313.108455537, 386.306991035, 160.82137748} {-313.535699805, 344.998296582, 171.638301152} {-315.16120425, 314.635437725, 201.62248091} {-317.549416597, 303.354113274, 242.739685935} {-320.060417708, 314.177148289, 283.972601309} {-322.021387359, 344.204513314, 314.2729095} 
12 {-262.665775162, 337.304713424, -224.95222527} {-273.240352458, 353.884877762, -221.388564742} {-279.080685742, 372.198616507, -226.858547803} {-278.621859188, 387.33877608, -239.896500449} {-271.986816535, 395.248565107, -257.008913075} {-260.953416411, 393.808563332, -273.610522678} {-248.478044782, 383.40462003, -285.252950513} {-237.903467159, 366.824461504, -288.81661629} {-232.063132823, 348.510726176, -283.346637697} {-232.521953668, 333.370565024, -270.308692965} {-239.156989242, 325.4607688, -253.196285896} {-250.190385425, 326.900758216, -236.594672602} 
12 {-440.276146387, -405.900752474, 336.690653301} {-424.770779796, -387.259034859, 309.845742915} {-417.71319494, -383.071992119, 274.614522787} {-420.994469993, -394.461542482, 240.437183885} {-433.735385084, -418.375859982, 216.471504327} {-452.522022174, -448.407121313, 209.139074192} {-472.32051749, -476.508476038, 220.404606465} {-487.825883453, -495.150194359, 247.249507938} {-494.88346988, -499.337242256, 282.480713289} {-491.602207364, -487.947711045, 316.658052063} {-478.861302505, -464.033407618, 340.623739858} {-460.074671553, -434.002151336, 347.956193089} 
12 {380.555967698, -382.095767895, -117.034486132} {353.409833124, -372.740809468, -127.120598812} {331.159190764, -351.982194973, -127.503417734} {319.766089839, -325.382179687, -118.080363269} {322.283295515, -300.068214458, -101.376338256} {338.036323104, -282.82316093, -81.8671766264} {362.804163201, -278.267808886, -64.7803364998} {389.950294357, -287.622760367, -54.6942216156} {412.200931621, -308.381364445, -54.311399371} {423.594044384, -334.981371414, -63.7344419713} {421.076854881, -360.295334289, -80.4384562005} {405.323839702, -377.540402225, -99.9476193216} 
12 {-55.9976096134, -118.229047505, 452.480191578} {-48.3840062771, -140.693345821, 435.748048124} {-55.5884515264, -164.642326831, 421.013096956} {-75.6805229857, -183.658872256, 412.223562446} {-103.276563165, -192.647522061, 411.734587249} {-130.982230444, -189.199772086, 419.6771927} {-151.373821607, -174.239446803, 433.923163903} {-158.987429945, -151.775154284, 450.65530445} {-151.782992523, -127.826181535, 465.390251617} {-131.690936719, -108.809630645, 474.179792993} {-104.09490748, -99.8209726061, 474.668775974} {-76.3892364669, -103.26870573, 466.726181162} 
12 {-183.781756857, 242.621803362, 60.0238073769} {-186.557882065, 264.214029338, 59.7585313193} {-178.338862555, 284.255183516, 57.5673162278} {-161.326975614, 297.375247575, 54.0372962492} {-140.080544109, 300.058717425, 50.1143374266} {-120.292535783, 291.586560116, 46.8495940308} {-107.265125219, 274.228884126, 45.1178502619} {-104.488997738, 252.636662534, 45.3831257546} {-112.708007555, 232.595514422, 47.5743388847} {-129.719884617, 219.47544207, 51.1043573774} {-150.966310461, 216.791962184, 55.0273155359} {-170.754324897, 225.264104595, 58.2920605605} 
12 {-401.531705348, 213.091866292, -107.893870143} {-417.252062556, 211.916961272, -119.072072288} {-435.135406714, 217.773141446, -123.471323824} {-450.389908305, 229.09125061, -119.912844728} {-458.928138145, 242.838610296, -109.350128272} {-458.462285329, 255.331621995, -94.6134516536} {-449.117177118, 263.222800771, -79.6514883278} {-433.396826109, 264.397710429, -68.4732846912} {-415.513485598, 258.541534097, -64.0740309911} {-400.258982478, 247.22343057, -67.6325026136} {-391.720746223, 233.476075001, -78.1952103024} {-392.186586558, 220.983059215, -92.9318838508} 
12 {-369.327667035, 293.49598757, 221.894922316} {-350.826534737, 296.098731672, 228.805722655} {-334.541954773, 288.823745142, 237.677724471} {-324.837372394, 273.620351752, 246.13368076} {-324.313118361, 254.562289331, 251.907826377} {-333.109663633, 236.756155476, 253.452983193} {-348.869982245, 224.973080972, 250.355129623} {-367.37111191, 222.370334154, 243.444331168} {-383.655685943, 229.645313619, 234.572333871} {-393.360276856, 244.848697192, 226.116376906} {-393.884540704, 263.906754082, 220.342228833} {-385.088006458, 281.712892863, 218.797066011} 
12 {-182.582496091, 218.83576915, -236.253951655} {-181.323260632, 235.289294823, -243.802641002} {-182.675765428, 246.049886827, -258.351432912} {-186.27760884, 248.234246701, -276.001989245} {-191.163679486, 241.257081947, -292.024860106} {-196.024757205, 226.987921939, -302.126726612} {-199.558322442, 209.250171994, -303.600808282} {-200.817558967, 192.796647818, -296.052124837} {-199.465055296, 182.036056891, -281.503338753} {-195.863214734, 179.851686843, -263.852786902} {-190.977145952, 186.828840265, -247.829915252} {-186.116066968, 201.097994136, -237.728038264} 
12 {407.299692012, 157.003016183, 403.739422902} {411.359366802, 186.313298016, 387.355913863} {409.775021259, 204.373503372, 358.802244383} {402.97117927, 206.344408297, 325.72935386} {392.770924721, 191.697915952, 296.999089666} {381.907410165, 164.35854684, 280.309708992} {373.29150233, 131.651857949, 280.133109128} {369.231826601, 102.341579754, 296.516609614} {370.816168173, 84.2813714384, 325.070264662} {377.62000451, 82.3104500235, 358.143149183} {387.820254081, 96.9569233124, 386.873413462} {398.68377064, 124.296281642, 403.562815961} 
12 {448.957346808, 38.3318098249, -381.369195816} {409.115978155, 49.0773977684, -393.511591224} {376.795324774, 77.4493320446, -394.317264212} {360.655682291, 115.84536804, -383.570337777} {365.021652179, 153.977323452, -364.150441248} {388.72337535, 181.627768205, -341.26112221} {425.409990062, 191.387792789, -321.035554775} {465.251351624, 180.642211949, -308.893159139} {497.572005815, 152.270295193, -308.087477741} {500, 146.494129493, -309.704206712} {500, 64.8395893096, -347.279663673} {485.64401199, 48.091854796, -361.143597353} 
12 {398.115420344, -0.535710856665, 390.568173602} {379.985701211, -10.8822152204, 396.830857081} {358.412545188, -10.9650190475, 399.9211969} {339.176464505, -0.761930407461, 399.011136963} {327.431748792, 16.9931390615, 394.344528286} {326.325384797, 37.5427270126, 387.171787019} {336.153818264, 55.3805959981, 379.414841032} {354.283529672, 65.7271032997, 373.1521576} {375.856678814, 65.8099109164, 370.061817406} {395.092762567, 55.6068340248, 370.971872717} {406.837487328, 37.8517757496, 375.638476118} {407.943864811, 17.3021853063, 382.81121636} 
12 {-296.548336075, 15.195692189, -53.9969939465} {-300.990066982, 33.2449033907, -53.839776421} {-298.423112583, 50.3972315443, -47.1512635666} {-289.535286342, 62.0567177806, -35.7236386721} {-276.708074604, 65.0992182507, -22.6189235723} {-263.378519967, 58.7094960589, -11.3485179406} {-253.118263898, 44.5996738739, -4.93231556789} {-248.676531588, 26.5504662106, -5.08953087203} {-251.243481001, 9.39814366946, -11.7780375437} {-260.131300367, -2.2613490959, -23.2056574194} {-272.958506557, -5.30385699455, -36.3103690014} {-286.288063057, 1.0858527522, -47.5807794861} 
12 {-401.608546816, 182.017513673, 95.3215098757} {-399.082357789, 198.125499897, 88.8267123539} {-396.541372901, 208.74892189, 75.0892583504} {-394.666447961, 211.041237624, 57.7900919148} {-393.959966682, 204.388227734, 41.5645070535} {-394.611230392, 190.57256119, 30.7601391544} {-396.44573323, 173.296134157, 28.2720062263} {-398.971921643, 157.188149913, 34.7667996797} {-401.512905951, 146.564726939, 48.5042461395} {-403.38783143, 144.272402946, 65.8034077408} {-404.094313796, 150.925403212, 82.0289919212} {-403.443051894, 164.741061347, 92.833368491} 
12 {129.654104451, 240.044545625, -61.2179191} {128.55765677, 257.961758967, -65.6548395278} {126.007993336, 271.197546382, -78.3129684755} {122.688295021, 276.205384669, -95.8005675819} {119.488071772, 271.643432032, -113.431851312} {117.264821375, 258.734060772, -126.482528399} {116.614261208, 240.936326132, -131.455684636} {117.710708164, 223.019115073, -127.018767925} {120.260369834, 209.783329684, -114.360648324} {123.580067389, 204.775481922, -96.873054097} {126.780290592, 209.337425036, -79.2417713989} {129.003542501, 222.246786665, -66.1910869552} 
11 {280.142294728, -474.803421603, 494.140881554} {245.639942042, -493.741941225, 491.88929857} {206.240578287, -492.905448861, 490.821532073} {172.501236199, -472.518087076, 491.223689036} {153.462341575, -438.042629351, 492.988011964} {154.225351732, -398.716752975, 495.641751562} {174.58581302, -365.077790521, 498.473840569} {197.972061674, -352.240952885, 500} {297.237603955, -394.544386286, 500} {301.265761866, -401.838528805, 499.626713648} {300.502778667, -441.164405753, 496.972974781} 
12 {338.673345452, 289.0804945, 415.799187924} {380.595132448, 293.657212107, 395.68461891} {415.512473023, 275.674795724, 370.378668918} {434.069276944, 239.951616687, 346.662054685} {431.293279582, 196.059675634, 330.88961692} {407.928305911, 155.759786335, 327.28756967} {370.23498405, 129.850264077, 336.821074441} {328.31320319, 125.273541579, 356.935638329} {293.395869982, 143.255939062, 382.241577055} {274.839048564, 178.979096792, 405.958192071} {277.615026381, 222.871026867, 421.730635743} {300.979973163, 263.170923971, 425.33270011} 
7 {500, 115.758881012, -350.56660643} {487.214158777, 103.794271119, -342.211059128} {479.122156024, 98.2673385389, -327.036500374} {476.855203582, 99.5376693942, -309.160765549} {481.020728966, 107.264879361, -293.37364142} {490.50258512, 119.378471566, -283.905272532} {500, 129.648087791, -283.430635219} 
12 {-269.238859476, 124.119914581, -66.7156456448} {-296.56493908, 149.34763182, -64.6771222718} {-307.961838344, 184.765896263, -66.3991885686} {-300.375761794, 220.884402536, -71.4204181645} {-275.83939821, 248.025234989, -78.3953765999} {-240.927250168, 258.91602481, -85.4551282714} {-204.993995468, 250.638600645, -90.7080198334} {-177.667916321, 225.41089216, -92.7465440332} {-166.271011896, 189.992646262, -91.0244805297} {-173.85706726, 153.874139807, -86.0032545163} {-198.393411681, 126.733303188, -79.0282989078} {-233.305551469, 115.842487716, -71.9685459892} 
12 {-411.755788073, 385.815723106, -310.030192284} {-391.67417625, 383.025502385, -314.38773763} {-375.998412201, 370.482463452, -319.582676042} {-368.92880737, 351.547509096, -324.223026389} {-372.359652848, 331.294242261, -327.065411762} {-385.371658134, 315.149510574, -327.348216755} {-404.47826345, 307.439281467, -324.995664736} {-424.559873381, 310.229498651, -320.638120367} {-440.235636564, 322.772528255, -315.443183736} {-447.30524822, 341.707474802, -310.802833423} {-443.874413708, 361.960737775, -307.960446603} {-430.86242031, 378.105475519, -307.677638268} 
9 {-483.945942677, -439.10871095, -330.945750887} {-492.609532426, -410.180540363, -329.987849839} {-500, -389.14827533, -341.877021419} {-500, -418.036896248, -442.584640724} {-493.909430671, -438.373620274, -443.258054553} {-485.071689991, -463.524629914, -429.040637954} {-478.427859256, -478.159298641, -403.457440406} {-475.758148223, -478.356276037, -373.363457251} {-477.777901881, -464.062786661, -346.822340429} 
12 {-180.144725305, -194.153189197, 14.2449214658} {-180.549105402, -172.839373946, 5.34778011906} {-186.121750596, -158.433734185, -11.8285025628} {-195.369475157, -154.796258218, -32.6815522997} {-205.81435847, -162.901596432, -51.623813808} {-214.6577015, -180.577929902, -63.5797213731} {-219.529939614, -203.088899582, -65.3457033206} {-219.125560921, -224.402712467, -56.4485658229} {-213.552920586, -238.8083515, -39.2722936513} {-204.305200453, -242.44583945, -18.4192487192} {-193.860319212, -234.340512685, 0.523012747033} {-185.01697331, -216.664191372, 12.4789309502} 
12 {-297.78416135, -102.04918496, -433.74062652} {-298.764200159, -81.4415622117, -431.954767817} {-292.114916005, -63.8566234949, -423.272548305} {-279.617977989, -54.006246744, -410.020361559} {-264.62193121, -54.5298254402, -395.749120008} {-251.144956921, -65.2870663074, -384.282793712} {-242.798194948, -83.3955756209, -378.693771225} {-241.818153887, -104.003195942, -380.479627455} {-248.467432377, -121.588128744, -389.161840768} {-260.964362916, -131.438514939, -402.414021613} {-275.960405281, -130.914946726, -416.685260328} {-289.437384767, -120.157719602, -428.15159341} 
12 {-124.204157371, 168.37717805, -147.036523385} {-108.047108838, 161.190979844, -142.59073029} {-97.972960361, 146.801895333, -137.69965744} {-96.6810754642, 129.065471303, -133.673865188} {-104.517610416, 112.734165214, -131.592060083} {-119.382770076, 102.183940311, -132.012060407} {-137.293448648, 100.241716452, -134.821326789} {-153.450495654, 107.427910624, -139.267118747} {-163.524645903, 121.816985912, -144.158189943} {-164.816539027, 139.553406663, -148.183982975} {-156.980013514, 155.884713052, -150.265789844} {-142.11486166, 166.434946754, -149.845792806} 
12 {164.997959884, -136.215711774, 10.0571791169} {180.118263278, -131.502105107, 2.30049377174} {193.859922016, -135.438271245, -8.02817318225} {202.540863177, -146.969516849, -18.1612592759} {203.835042076, -163.006053439, -25.3836161964} {197.395682494, -179.250902623, -27.7600174025} {184.948207254, -191.351271741, -24.6537097679} {169.827906988, -196.064880268, -16.8970271584} {156.086252027, -192.128719363, -6.56836469914} {147.405304872, -180.597483227, 3.56472143774} {146.111118767, -164.560952756, 10.7870805101} {152.550468398, -148.316102105, 13.1634886435} 
12 {99.3970551816, -155.248286131, 85.0085940029} {87.1001444467, -138.100671436, 89.5939479516} {79.5282254617, -118.574669646, 84.3326177492} {78.7101886099, -101.902262481, 70.6343760476} {84.8652244654, -92.5508038373, 52.169654752} {96.3440969253, -93.0260112555, 33.886061321} {110.071049259, -103.200550388, 20.6826706946} {122.367958462, -120.348160582, 16.0973151855} {129.939880101, -139.874156483, 21.3586357511} {130.757922475, -156.546564927, 35.0568696051} {124.602893973, -165.898030024, 53.5215847324} {113.124027676, -165.422834861, 71.8051791656} 
12 {51.5278859789, -414.687425341, -181.434782412} {57.860059273, -402.175813771, -190.514016052} {63.2389211073, -396.21088858, -205.161777796} {66.2232076579, -398.390949683, -221.453206864} {66.0132838268, -408.131848381, -235.023032463} {62.6653983711, -422.823517199, -242.235227785} {57.076614627, -438.529337348, -241.157294479} {50.7444426791, -451.040947917, -232.078065236} {45.3655815007, -457.005875926, -217.430310551} {42.3812925591, -454.825823329, -201.138883681} {42.5912130961, -445.084933952, -187.569057541} {45.9390949137, -430.393268283, -180.356850994} 
12 {381.829222617, 111.174918925, 277.401314337} {367.283963544, 125.917556061, 283.44502858} {357.116020997, 144.633293653, 280.014202293} {354.049887003, 162.3072622, 268.028125051} {358.907129528, 174.203737876, 250.69845517} {370.386253176, 177.135068982, 232.668665878} {385.411435214, 170.315810628, 218.769823102} {399.956692151, 155.573177877, 212.726107727} {410.124636542, 136.857447418, 216.156925052} {413.190776205, 119.183479138, 228.142994466} {408.333541871, 107.286998739, 245.472657682} {396.854425851, 104.355653594, 263.502449547} 
12 {6.8031001806, 203.292778084, -51.854519319} {-7.09869521238, 216.629834668, -46.9147758867} {-15.9279878525, 234.204257699, -49.8679722312} {-17.3189709764, 251.306991927, -59.9228048262} {-10.8989353966, 263.355376765, -74.3850879571} {1.61187231127, 267.121055943, -89.379660463} {16.8611949022, 261.595022809, -100.888745021} {30.7629894075, 248.257970017, -105.828490105} {39.5922804017, 230.683556095, -102.875298213} {40.9832730188, 213.580820945, -92.8204744673} {34.5632463103, 201.532431581, -78.3581971541} {22.05244459, 197.766740484, -63.3636226456} 
5 {368.77643006, -500, -151.313290613} {391.524058539, -485.958718026, -142.663499698} {418.296599568, -484.701627465, -140.597684733} {442.520962707, -495.468647267, -145.055071116} {445.977685459, -500, -147.282772371} 
12 {-23.1952709205, -202.669334158, -178.069480631} {-32.4124274732, -177.021789446, -177.616269132} {-28.5826586514, -150.472871853, -182.458351485} {-12.7321429893, -130.136343142, -191.298297499} {10.8919862433, -121.461358797, -201.767450741} {35.9596510992, -126.772370812, -211.06060583} {55.7540074251, -144.646297272, -216.687675946} {64.9711677726, -170.293834893, -217.140889839} {61.1414061001, -196.842747232, -212.298810984} {45.2909039523, -217.179280103, -203.458869817} {21.6667880282, -225.854278155, -192.989720147} {-3.40088406314, -220.543280852, -183.696560344} 
12 {64.8890382267, 13.3347439863, 264.656939611} {66.2531345233, -2.35141177026, 274.980580021} {58.0921579182, -17.0197911924, 283.508825376} {42.5928363744, -26.7400101259, 287.956536907} {23.9081995399, -28.9075471111, 287.131955949} {7.04478444054, -22.9416127246, 281.256028975} {-3.4788754881, -10.4407750635, 271.903205791} {-4.84297467129, 5.24537779008, 261.579566917} {3.31799297099, 19.9137540953, 253.051322512} {18.8173071824, 29.6339772584, 248.603607367} {37.5019379452, 31.8015223014, 249.428182381} {54.3653595139, 25.8355969442, 255.304104278} 
10 {500, -146.656102172, 304.523996642} {480.094425465, -155.714858862, 310.245775285} {455.401332364, -153.241536979, 314.285677439} {434.771432643, -138.882103284, 314.918998526} {423.732502426, -116.484158133, 311.976038975} {425.242402869, -92.0492113032, 306.245364176} {438.896559187, -72.1245931152, 299.262504825} {461.036352238, -62.0490809201, 292.898510472} {485.729442466, -64.5223994695, 288.858608108} {500, -74.4554111351, 288.420512663} 
12 {-114.118604128, 171.659466539, 401.468035212} {-101.711146179, 180.252968674, 392.543114258} {-89.7604771861, 180.663133185, 379.718885575} {-81.4687735049, 172.780052269, 366.431593075} {-79.0577865391, 158.71599355, 356.241553115} {-83.1735375674, 142.239415356, 351.879180642} {-92.713214577, 127.765195949, 354.513365942} {-105.120669089, 119.171691819, 363.438282071} {-117.071335038, 118.761524899, 376.262506137} {-125.363043071, 126.644595573, 389.549797882} {-127.774036868, 140.708645303, 399.73984047} {-123.658293796, 157.185224481, 404.102222156} 
8 {-431.237526315, 78.695704941, -286.782786248} {-447.035081516, 57.2088169687, -303.538325668} {-474.274915205, 45.7450412032, -314.427332669} {-500, 47.0820256746, -316.15263133} {-500, 143.215792231, -248.512065939} {-473.818400981, 141.855091098, -246.756143793} {-446.700893941, 127.566270874, -253.999567584} {-431.11520484, 104.448345988, -268.65032429} 
6 {-342.320780429, 483.531787503, 67.0095460272} {-357.357491553, 489.990306288, 72.9409530035} {-367.080255874, 500, 72.859470606} {-318.499335725, 500, 39.6863003272} {-319.337319178, 493.54042879, 44.5955335124} {-328.404417264, 484.831224031, 56.6343916921} 
12 {-158.011384042, 297.302958955, -42.8951257373} {-142.280176472, 284.775154752, -45.6040740909} {-135.017646343, 266.034108243, -48.394080955} {-138.169790232, 246.101473501, -50.5175649733} {-150.891986487, 230.318178578, -51.4055415132} {-169.775332038, 222.913347338, -50.8200777193} {-189.760051986, 225.871094271, -48.9180484473} {-205.491259543, 238.398894322, -46.2091005879} {-212.753790058, 257.139930635, -43.4190949051} {-209.601659263, 277.072563897, -41.2956100467} {-196.879473857, 292.855862392, -40.4076322408} {-177.996133133, 300.260706087, -40.9930941803} 
13 {-285.816126486, -341.4711557, 88.9395335102} {-244.419945034, -345.687333109, 77.17289363} {-211.830209938, -370.345506256, 63.0393170445} {-196.779331536, -408.838537071, 50.3258887709} {-203.300164644, -450.852249387, 42.4391574177} {-229.645457038, -485.129097474, 41.4923674571} {-263.156900822, -500, 46.8449038761} {-293.151245575, -500, 54.6734210594} {-310.152183484, -498.268466505, 59.5058448522} {-342.741912567, -473.610314815, 73.639414971} {-357.792811804, -435.117299138, 86.3528452278} {-351.272000418, -393.10359359, 94.2395807059} {-324.92673242, -358.826727046, 95.1863812462} 
