nPolygons: 1896
7 {-430.446371836, -259.700665982, 361.835888945} {-477.135747517, -243.013449667, 409.881759332} {-500, -231.278517173, 416.665619923} {-500, -178.595679492, 169.079795188} {-456.366455532, -206.641571482, 182.69201527} {-418.455220389, -238.701338449, 230.667777059} {-408.96779125, -258.12232019, 296.23895616} 
12 {302.266339142, -297.28867707, 91.829176851} {308.86613296, -289.24177609, 80.032278051} {311.652286947, -287.435871752, 64.6552563555} {309.878251594, -292.354857165, 49.8183735274} {304.019379461, -302.680692572, 39.4971588114} {295.645552777, -315.646575288, 36.457174557} {287.000528865, -327.778312173, 41.5129786816} {280.400735135, -335.825213682, 53.3098731664} {277.61458019, -337.631120257, 68.6868895962} {279.388610229, -332.712142879, 83.5237717538} {285.247477148, -322.386314662, 93.8449903438} {293.6213024, -309.420432551, 96.8849846159} 
12 {-412.551282535, -141.824988805, 359.624241906} {-412.692401085, -124.500734149, 354.382716592} {-414.129730761, -112.100324372, 341.275953318} {-416.478140256, -107.946441019, 323.815899015} {-419.108375367, -113.152113323, 306.680959451} {-421.315665981, -126.322480769, 294.462431842} {-422.508571475, -143.928557622, 290.434253858} {-422.367453669, -161.252810104, 295.675773429} {-420.930124807, -173.653220053, 308.782531042} {-418.581716445, -177.807111218, 326.242579337} {-415.951481861, -172.601450385, 343.377518023} {-413.74419012, -159.431090273, 355.596055332} 
12 {72.5554759882, 465.12518509, -248.249437862} {88.5337797915, 476.218890264, -243.866611385} {107.223807842, 477.651095466, -237.068273389} {123.617576136, 469.038037176, -229.676034562} {133.32239354, 452.687581769, -223.670637771} {133.737860598, 432.980823685, -220.661225237} {124.752656098, 415.198167776, -221.454164818} {108.774356054, 404.104461489, -225.836989724} {90.0843369369, 402.672252966, -232.635323891} {73.6905654548, 411.285298633, -240.027562085} {63.9857415751, 427.635744561, -246.032959931} {63.5702618752, 447.342501676, -249.042377063} 
12 {183.214781858, -71.1394362771, -35.0751467695} {195.316501769, -101.529850176, -65.0039507678} {184.970564798, -135.408439659, -91.6678779238} {154.949147415, -163.697461813, -107.922346027} {113.296466687, -178.816898215, -109.411986119} {71.1733383262, -176.71551114, -95.7376568105} {39.8665999243, -157.956369568, -70.5633812971} {27.7648703561, -127.565966925, -40.6345844102} {38.1107964925, -93.6873873649, -13.9706628694} {68.132191357, -65.3983586892, 2.2838172553} {109.784854768, -50.2789058957, 3.77347652265} {151.907994549, -52.3802726155, -9.90083822787} 
5 {500, 199.980261771, -496.622652945} {488.370223197, 214.991486722, -490.997050199} {486.763374597, 232.668195566, -483.921692317} {494.886139225, 248.598970322, -477.188208783} {500, 251.833879545, -475.691693306} 
12 {-165.562024989, -426.151783161, -41.0181109801} {-161.597260147, -428.937134528, -20.905901906} {-167.561474856, -435.476669472, -2.20720603137} {-181.856558936, -444.018122554, 10.0676723932} {-200.652157561, -452.272819677, 12.6296931723} {-218.912004235, -458.028920708, 4.79236360429} {-231.743387863, -459.744083731, -11.3443070992} {-235.708155193, -456.95873401, -31.4565133106} {-229.74394838, -450.419203073, -50.1552056448} {-215.448873283, -441.877752719, -62.4300883995} {-196.653281587, -433.623056366, -64.9921186078} {-178.393429446, -427.86695027, -57.1548019382} 
12 {205.925065368, -4.83242977255, 260.619120918} {180.526168461, 138.186823073, 246.180411726} {149.695645718, 253.216474307, 161.76623692} {121.694523658, 309.434368076, 29.9953350652} {104.025668885, 291.777020183, -113.824404314} {101.423441556, 204.975689257, -231.156580064} {114.585101707, 72.2887334453, -290.562149894} {139.983991148, -70.7304971848, -276.123467584} {170.814499448, -185.760123068, -191.709364905} {198.81562601, -241.978086421, -59.938511003} {216.484489732, -224.320811867, 83.8812072615} {219.086737379, -137.519563879, 201.213430495} 
12 {-186.770905186, 42.9421930727, -338.227835739} {-180.958909663, 31.5628797046, -349.314027573} {-183.633352641, 18.2613519469, -359.417911901} {-194.077619691, 6.6017462093, -365.832158665} {-209.493178434, -0.291758351025, -366.838077746} {-225.74943771, -0.572051985834, -362.166134709} {-238.490551805, 5.83596771479, -353.068172834} {-244.302548816, 17.2152774504, -341.981983531} {-241.628111875, 30.5168008769, -331.878100936} {-231.183853255, 42.1764078274, -325.463850635} {-215.768301865, 49.0699161867, -324.45792622} {-199.512039374, 49.3502193882, -329.12986238} 
12 {-261.797086807, -366.740944508, -455.833142354} {-250.129745878, -379.286717889, -452.51798716} {-246.461295438, -396.028992803, -449.238910121} {-251.77469647, -412.481682976, -446.8745388} {-264.646223797, -424.236309705, -446.058403122} {-281.626961772, -428.143227248, -447.00918648} {-298.166936073, -423.155582944, -449.472126829} {-309.834276936, -410.609814075, -452.787281228} {-313.502729895, -393.867546537, -456.066357221} {-308.189339919, -377.414856174, -458.430729638} {-295.317821612, -365.660226098, -459.246866769} {-278.3370875, -361.753297211, -458.296085766} 
12 {-218.136611165, -249.379090311, 13.8373163145} {-199.102833408, -243.566770761, 27.441566506} {-183.529702444, -249.072740767, 45.0001921767} {-175.590030888, -264.421683766, 61.8083717422} {-177.411243634, -285.500860734, 73.3623690615} {-188.505345626, -306.662119064, 76.566299605} {-205.899682076, -322.235323512, 70.5616762573} {-224.933456871, -328.047647881, 56.9574317668} {-240.506585341, -322.541682966, 39.3988115455} {-248.446264741, -307.192751815, 22.5906322944} {-246.625063786, -286.113582721, 11.0366292253} {-235.530972499, -264.952319203, 7.8326857321} 
10 {79.5346847632, -91.3835976375, 500} {150.283149081, -78.3544237062, 477.677474784} {220.998279379, -105.680689861, 450.972782888} {267.983732277, -166.914793994, 428.539601047} {278.649794967, -245.649073046, 416.388885502} {250.138521652, -320.786782955, 417.776400317} {190.089473301, -372.194830019, 432.330366487} {114.592741569, -386.098470304, 456.151061238} {43.8776132497, -358.772243605, 482.855748176} {7.96960849061, -311.974968577, 500} 
12 {375.153168428, -278.458968384, 175.437916457} {348.951690306, -268.845708967, 178.017658116} {330.798459312, -247.491641544, 177.790853349} {325.557620869, -220.11857644, 174.81827475} {334.633450642, -194.061100739, 169.896422271} {355.594086254, -176.301298923, 164.344103148} {382.823142751, -171.597889797, 159.649055954} {409.024617918, -181.211145152, 157.069314178} {427.177849858, -202.565199401, 157.296116998} {432.418700329, -229.938255305, 160.268692547} {423.342885823, -255.995729452, 165.190542543} {402.382262576, -273.755543771, 170.74286154} 
11 {-436.277120726, -257.731994812, 231.84992868} {-418.004330778, -276.265069627, 236.832339438} {-411.690197363, -301.516968188, 241.798988019} {-419.026593883, -326.721460545, 245.419063606} {-438.047734027, -345.125028348, 246.722571202} {-463.656911862, -351.796446142, 245.36023692} {-488.992179006, -344.948119498, 241.697097272} {-500, -333.783504227, 238.695614268} {-500, -269.918627024, 227.70015215} {-487.221601, -257.555100561, 226.824453803} {-461.612425057, -250.883664095, 228.186784684} 
10 {-447.301404905, -438.960377653, -83.5983107234} {-457.115590368, -434.705916959, -67.9976866584} {-473.070576625, -428.682078847, -59.8153900808} {-490.891236092, -422.502946657, -61.2438629883} {-500, -419.644881313, -67.753514374} {-500, -422.613317587, -124.882296737} {-486.996174691, -427.522939089, -131.55113691} {-469.175517646, -433.702070892, -130.122672924} {-454.264212784, -438.380805569, -119.466201452} {-446.257728268, -440.305481178, -102.437112639} 
10 {-140.625087942, -500, -165.7644809} {-148.331967774, -477.463634834, -164.901455449} {-143.663003301, -453.219161263, -165.589471598} {-127.589155136, -434.581916076, -167.675540055} {-104.417396954, -426.545740822, -170.600700551} {-80.3565829317, -431.263916698, -173.581158682} {-61.8537916848, -447.472209451, -175.818302747} {-53.8668243965, -470.827621279, -176.71269264} {-58.5357814798, -495.072091993, -176.024677425} {-62.7858955958, -500, -175.473096434} 
12 {57.4762039062, -417.143342328, 324.105542551} {69.1318150729, -423.583368757, 314.794241555} {74.3628900568, -435.428632416, 304.978278648} {71.7677639708, -449.505205562, 297.287833637} {62.0417998322, -462.041281711, 293.783554615} {47.7910667265, -469.677827155, 295.404409531} {32.8340314581, -470.368640869, 301.716090907} {21.1784204354, -463.928618028, 311.027389579} {15.9473436397, -452.083360203, 320.843349631} {18.5424611083, -438.006790302, 328.533796486} {28.2684163164, -425.470714232, 332.038079486} {42.5191463229, -417.834160114, 330.417231429} 
12 {-203.793264914, -172.069988854, 101.517774736} {-210.76411513, -142.243079328, 101.229290409} {-204.218113442, -113.551250099, 92.7293206314} {-185.9092526, -93.68246171, 78.2954247554} {-160.743379574, -87.9605322741, 61.7951538827} {-135.463675118, -97.9186485482, 47.6497456774} {-116.843807144, -120.888540076, 39.6494453915} {-109.872952409, -150.715444064, 39.9379260574} {-116.418947338, -179.407264941, 48.4378903497} {-134.727793482, -199.276062176, 62.8717784738} {-159.893655149, -204.998006798, 79.3720446478} {-185.173365867, -195.039907333, 93.5174593381} 
7 {390.631287514, 500, -344.622066691} {471.084786471, 500, -405.018839194} {466.719656513, 481.482286604, -405.21581435} {451.218038784, 461.446861682, -397.337302822} {430.454912422, 452.564416687, -383.416672275} {409.993733349, 457.214992367, -367.183939756} {395.317058538, 474.152473732, -352.988652693} 
12 {-322.426735033, 16.7330643714, -61.9547485798} {-333.022740682, 0.57458520257, -72.8242366009} {-351.907022538, -8.55745441221, -80.0011060267} {-374.019545338, -8.21613070571, -81.5623192151} {-393.435280616, 1.50709599853, -77.0895524923} {-404.951796401, 18.0068968746, -67.7812787898} {-405.48325271, 36.8621599059, -56.1316449112} {-394.887251482, 53.0206374616, -45.2621582449} {-376.002980274, 62.1526813249, -38.0852870382} {-353.890462008, 61.811365389, -36.5240693948} {-334.474725111, 52.0881482999, -40.9968300254} {-322.958199239, 35.5883549867, -50.3050982295} 
12 {488.894503857, 324.323521992, -323.235088135} {476.601331685, 316.718055164, -336.71658192} {458.484421907, 315.295283796, -344.492779716} {439.398189811, 320.436436954, -344.48005599} {424.45677306, 330.763947507, -336.681820116} {417.663713851, 343.51056585, -323.187604397} {420.839203827, 355.260846492, -307.613173322} {433.132371845, 362.86631392, -294.131680174} {451.249273124, 364.289089152, -286.355480428} {470.335502901, 359.14794232, -286.368197107} {485.276922899, 348.820438199, -294.166423954} {492.06999447, 336.073820827, -307.660634367} 
12 {159.164040345, 405.593489267, 44.3610181315} {168.095012084, 401.295836272, 56.4918212227} {170.468760033, 392.24785329, 69.0571650127} {165.649237039, 380.873942108, 78.6901707411} {154.927834376, 370.221731614, 82.8096871356} {141.177343588, 363.145474745, 80.311891332} {128.082196113, 361.541246558, 71.8660672111} {119.151224928, 365.838897977, 59.7352664188} {116.777473755, 374.886875322, 47.1699267444} {121.59698819, 386.260782921, 37.5369184893} {132.318384388, 396.912992803, 33.4173977136} {146.068872847, 403.989255988, 35.915184214} 
10 {-383.638657819, 251.995225353, -481.236722858} {-386.135478593, 241.815973179, -495.081531035} {-391.083592894, 237.89874432, -500} {-441.616349441, 234.153672053, -500} {-450.149777568, 244.160900543, -485.261064104} {-447.652960276, 254.340150795, -471.416258231} {-436.914367634, 262.841480325, -460.741996003} {-420.811394398, 267.386966583, -456.098435078} {-403.658816808, 266.758649164, -458.729815538} {-390.052651222, 261.124887043, -467.931058882} 
12 {-10.2635524945, 307.378635217, 115.693385476} {14.9040847198, 326.625020231, 100.495350308} {41.4861716407, 329.413010941, 77.6823342713} {62.360050054, 314.99556451, 53.3670739706} {71.9325900098, 287.235827665, 34.064817144} {67.6388346181, 253.57200366, 24.9475918154} {50.6292953525, 223.024281779, 28.4583462941} {25.4616646718, 203.777895699, 43.6563751801} {-1.12041540556, 200.989895509, 66.4693814127} {-21.9942980788, 215.407323516, 90.78463844} {-31.5668482618, 243.167044122, 110.086898198} {-27.2731115642, 276.830863617, 119.204138587} 
12 {388.391558965, -450.365743695, 440.489869299} {395.665424835, -449.097578654, 426.665171355} {396.946575531, -453.15077358, 411.579749791} {391.891725343, -461.439279129, 399.275734122} {381.855319228, -471.742196334, 393.049972515} {369.526606646, -481.298864579, 394.570653327} {358.209052457, -487.548585949, 403.430309632} {350.935185978, -488.81675281, 417.255003666} {349.654033015, -484.763561161, 432.340421013} {354.708875597, -476.475061106, 444.64443881} {364.745274976, -466.172147354, 450.870206481} {377.073987261, -456.615476082, 449.34953534} 
12 {8.49319564332, 445.874800746, -460.443421456} {4.38241919872, 449.69616139, -439.455344984} {-9.80311106993, 451.7018876, -423.122906544} {-30.2623931727, 451.354545085, -415.822377985} {-51.513379769, 448.747205395, -419.509922651} {-67.8618832012, 444.578503515, -433.197465132} {-74.9273407716, 439.965439144, -453.217440024} {-70.8165678928, 436.144078875, -474.205513042} {-56.631048863, 434.138352243, -490.537948633} {-36.1717736165, 434.48569203, -497.83848785} {-14.9207893573, 437.093029311, -494.150954233} {1.42772464236, 441.261729696, -480.463423919} 
12 {-274.496380181, -500, -170.942200982} {-281.296032547, -494.380071168, -160.601162113} {-291.307214594, -482.702946567, -154.828950268} {-300.428697174, -469.27009743, -157.329866441} {-306.216384663, -457.680846332, -167.433794617} {-307.119472353, -451.040522242, -182.433393933} {-302.895979493, -451.128394871, -198.309529906} {-294.677587447, -457.92091688, -210.808210633} {-284.666407286, -469.598038194, -216.580424411} {-275.544926662, -483.030882942, -214.079512969} {-269.757235982, -494.620135232, -203.975593656} {-269.025567832, -500, -191.823216272} 
10 {-45.8998692594, -418.624828729, 106.538077371} {-28.3622026806, -382.877437315, 82.0383561124} {-12.5960287585, -365.322461407, 41.6783132979} {-2.8258830074, -370.663741611, -3.7276012232} {-1.66966638232, -397.470084805, -42.012914325} {-9.43718632975, -438.558751634, -62.919105052} {-24.0471396529, -482.92006343, -60.8443818877} {-32.4265539189, -500, -49.13853301} {-67.5070276038, -500, 89.7798929083} {-60.5098413963, -462.98620747, 108.61279086} 
12 {-96.6818475706, -430.185836843, -99.8170049133} {-105.135499497, -414.426681199, -94.556066684} {-115.435682525, -399.461598846, -98.7328279456} {-124.822467332, -389.300477159, -111.22812847} {-130.780675724, -386.66597512, -128.69386213} {-131.713809289, -392.26400666, -146.450097609} {-127.371837255, -404.594582173, -159.739068517} {-118.918187733, -420.353734751, -165.000008791} {-108.618009446, -435.318812228, -160.823254481} {-99.2312233664, -445.47993959, -148.327963001} {-93.2730127216, -448.114448121, -130.862236469} {-92.3398717041, -442.516427409, -113.105997968} 
12 {102.192791968, 435.835884506, -155.683280064} {117.32469786, 435.338444955, -163.606981245} {128.769253248, 426.963529203, -173.140607828} {133.459896458, 412.955189581, -181.729630914} {130.139774873, 397.066947721, -187.07263017} {119.698515585, 383.556049767, -187.737952865} {104.933843188, 376.042723412, -183.547327977} {89.8019398489, 376.54016007, -175.623629376} {78.3573847781, 384.915068913, -166.090006013} {73.666734881, 398.923402072, -157.500982384} {76.9868479231, 414.811639838, -152.157980591} {87.4280999059, 428.322544807, -151.492651071} 
12 {-412.275532875, -174.876489343, 33.1467060705} {-403.645416166, -167.119412954, 20.5098160537} {-398.775535596, -166.453641896, 4.07256671546} {-398.970772593, -173.057569891, -11.7606933165} {-404.178813734, -185.161680657, -22.7474564014} {-413.004165051, -199.522681862, -25.943827326} {-423.082084173, -212.292561403, -20.4933449761} {-431.712200334, -220.049639397, -7.85646102208} {-436.582081837, -220.715413684, 8.58078368583} {-436.386850028, -214.11149347, 24.4140435007} {-431.178815709, -202.007391043, 35.4008110379} {-422.353466066, -187.646387999, 38.5971928024} 
12 {187.795219938, -214.456846325, 295.234189807} {171.665868737, -228.775568783, 300.246277777} {150.156542954, -233.213506861, 303.066989206} {129.030648014, -226.58151388, 302.940515571} {113.948850236, -210.656628156, 299.900745699} {108.952305063, -189.705918342, 294.762185688} {115.379827074, -169.343100337, 288.901706374} {131.509170194, -155.024376351, 283.889618622} {153.018488514, -150.586435796, 281.068907114} {174.144383988, -157.218416072, 281.195377358} {189.226188855, -173.143288828, 284.235143269} {194.222747738, -194.093998491, 289.373702188} 
8 {213.486100191, -472.509955406, 203.542338893} {228.210234915, -456.983723065, 195.55254506} {246.079419688, -451.608510099, 182.380598513} {262.305620343, -457.824605548, 167.555910822} {272.541040377, -473.966409676, 155.050744894} {272.520661027, -500, 148.348830649} {206.264980057, -500, 202.331446271} {205.852331874, -494.026998491, 204.20911572} 
12 {-209.243374678, 59.5897834044, -167.96533976} {-207.905027297, 75.917230205, -169.771375738} {-200.072982536, 88.9886038465, -176.051241428} {-187.84582815, 95.3014393466, -185.122253496} {-174.49982084, 93.1642173527, -194.553841174} {-163.611016218, 83.149609523, -201.818815739} {-158.097053947, 67.9410187069, -204.970537778} {-159.435398509, 51.6135742568, -203.164503938} {-167.267438033, 38.5422024354, -196.884642086} {-179.494586838, 32.2293601267, -187.813633656} {-192.840591351, 34.3665729273, -178.3820475} {-203.729403398, 44.3811718247, -171.117067161} 
12 {299.59889278, -381.277516892, -23.8654149569} {299.770174289, -364.258416346, -27.9010648506} {301.257904768, -351.526318407, -39.8025793014} {303.663447513, -346.492784762, -56.3809526274} {306.342239609, -350.50654004, -73.1940263148} {308.576500507, -362.492103174, -85.7367481886} {309.767562192, -379.237951248, -90.6483087526} {309.596281181, -396.257049153, -86.6126625628} {308.108551793, -408.989144956, -74.7111556017} {305.7030102, -414.022687957, -58.132788198} {303.024218676, -410.008942151, -41.3197166217} {300.789956917, -398.023388777, -28.776987456} 
7 {291.125107404, -67.5506582637, 500} {197.698092414, -62.8282632593, 500} {205.51399369, -38.5158198604, 487.285757199} {224.410895428, -24.844422202, 479.759068522} {248.574121478, -21.4907591985, 477.404804808} {271.529157892, -29.3534484793, 480.8537923} {287.125228309, -46.3256847654, 489.181875324} 
8 {-220.684045059, -500, -183.970817482} {-219.624449124, -486.472213269, -181.636367236} {-216.653732191, -461.462726327, -190.879423806} {-213.572907885, -444.503720888, -211.43749629} {-211.207480709, -440.139352825, -237.802069153} {-210.191264815, -449.539049804, -262.908776886} {-210.796554102, -470.184160716, -280.030289725} {-213.271813744, -500, -283.301228524} 
12 {106.816296484, 110.94164059, -441.666547512} {129.984458656, 114.293750687, -454.534495286} {149.011229971, 104.885600592, -470.753415085} {158.798393108, 85.2380952773, -485.977455228} {156.723494894, 60.6157692068, -496.127351638} {143.342501783, 37.6161601121, -498.483444759} {122.24083899, 22.4019866411, -492.414424401} {99.0726805213, 19.0498745862, -479.546479843} {80.0459144741, 28.4580146, -463.327568009} {70.2587396039, 48.1055066341, -448.103526732} {72.3336253669, 72.7278235521, -437.953626822} {85.71460638, 95.7274416192, -435.597521998} 
12 {425.15041341, -253.143238435, 120.569950099} {446.593597794, -273.195147556, 97.7190755572} {451.078435697, -302.369956925, 75.0746829837} {437.40321593, -332.850297966, 58.7043214795} {409.232201828, -356.468990913, 52.9944143427} {374.113805249, -366.897423187, 59.4749241222} {341.457959583, -361.341312996, 76.4094025863} {320.014771853, -341.28941406, 99.2602711729} {315.529925065, -312.114616177, 121.904659059} {329.20512761, -281.634277116, 138.275025983} {357.376121336, -258.015580083, 143.984944129} {392.494519756, -247.587125144, 137.504449828} 
12 {-330.282350809, -245.033866677, -232.187015994} {-362.187612578, -244.619584926, -241.575934338} {-391.341701808, -228.771846332, -243.847025179} {-409.932789227, -201.737045571, -238.391749599} {-412.979422476, -170.759132098, -226.671847168} {-399.665254069, -144.138617372, -211.827656771} {-373.557807794, -129.00844218, -197.836666279} {-341.65255361, -129.422718315, -188.447747917} {-312.498469519, -145.270443133, -186.176652997} {-293.907371621, -172.305231558, -191.631920408} {-290.860722992, -203.283135727, -203.351814437} {-304.1748712, -229.90366418, -218.196004381} 
12 {346.466991748, -192.647423016, 335.925014615} {361.575488804, -203.386343337, 340.310430037} {369.011706338, -220.315440887, 344.885515809} {366.783111908, -238.898571461, 348.424379543} {355.48686038, -254.156405199, 349.978787275} {338.149772993, -262.000615259, 349.132236133} {319.417308449, -260.329354801, 346.111559434} {304.308811897, -249.590438687, 341.726144957} {296.872592612, -232.66135055, 337.151060889} {299.101176301, -214.078221694, 333.612195978} {310.397418226, -198.820386822, 332.05778664} {327.734500348, -190.976164776, 332.904334543} 
8 {200.534706665, -500, -182.263584971} {197.596963695, -489.252261392, -182.200706793} {191.965666876, -473.017267957, -191.903749371} {187.415066979, -463.932958761, -208.821278087} {185.164491812, -464.433460582, -228.420254528} {185.816981383, -474.384663369, -245.44914484} {189.197701012, -491.12015106, -255.345078288} {191.62488247, -500, -255.397030115} 
5 {181.402436277, 500, 393.889052437} {163.894519551, 483.078030566, 398.058929138} {143.20639284, 477.09591093, 408.539656131} {124.55382771, 482.863513553, 422.412163583} {112.85645432, 500, 436.469480084} 
11 {351.508369352, -472.426184617, 183.564896563} {356.49710005, -456.035249637, 186.57117858} {367.483437426, -444.744475292, 193.947271367} {381.523600722, -441.579217339, 203.716756504} {394.855541132, -447.387603509, 213.26190945} {403.906972835, -460.613276619, 220.025111821} {406.252577465, -477.712432193, 222.194172951} {401.263850076, -494.103364926, 219.18789319} {395.526211519, -500, 215.335712823} {361.022656957, -500, 191.090375948} {353.853979851, -489.525365007, 185.733962573} 
12 {-225.013874206, -233.214183644, -125.785486115} {-221.202503061, -245.436420343, -137.589728794} {-226.240760319, -258.523834014, -147.913747661} {-238.778649327, -268.969660895, -153.991228491} {-255.45665403, -273.974951853, -154.19371645} {-271.805911154, -272.198543662, -148.466956814} {-283.445657543, -264.116424691, -138.345429491} {-287.257030829, -251.894191283, -126.541189187} {-282.218780196, -238.806781116, -116.217171744} {-269.680899614, -228.360952232, -110.139686999} {-253.002901871, -223.355655269, -109.937191948} {-236.65363997, -225.132054475, -115.663944831} 
12 {95.6033777698, -70.8590182964, 288.775414391} {90.1667161196, -54.3335687189, 288.387524914} {91.4236706744, -37.9193860346, 294.026048597} {99.0374420307, -26.01464045, 304.180147192} {110.967926615, -21.8091960451, 316.129039256} {124.018356939, -26.4298974816, 326.671025601} {134.69188539, -38.6386307181, 332.981393937} {140.128548034, -55.1640762849, 333.369285413} {138.871597915, -71.5782553129, 327.730766747} {131.257833502, -83.4830047092, 317.576673389} {119.327354637, -87.6884563191, 305.627784524} {106.276923339, -83.0677676046, 295.085793809} 
12 {-95.6482992271, -287.510010963, 442.172282048} {-92.723143075, -290.267657869, 460.487703189} {-98.8757050708, -296.076333073, 477.221535177} {-112.4574111, -303.379605996, 487.889957846} {-129.829054812, -310.220571459, 489.634378821} {-146.335914151, -314.766197039, 481.987383314} {-157.554995085, -315.798488177, 466.997977872} {-160.480153653, -313.040842864, 448.682560024} {-154.327599807, -307.232171383, 431.948731303} {-140.745901091, -299.928900078, 421.280303358} {-123.374264032, -293.087935068, 419.535872737} {-106.867399523, -288.542305401, 427.182857962} 
12 {462.560581698, 0.43223355452, -328.391986646} {462.655502907, 25.5182314211, -333.721736333} {465.749912484, 44.6421142053, -350.527222785} {471.01466498, 52.6796514975, -374.305425386} {477.039074931, 47.4771935375, -398.684997334} {482.208905072, 30.4287365345, -417.133446116} {485.138905294, 6.10239946159, -424.707531698} {485.043984836, -18.9835961364, -419.377785626} {481.949578192, -38.1074762544, -402.572312066} {476.684828181, -46.1450245004, -378.794117791} {470.660419881, -40.9425815634, -354.41454985} {465.490587244, -23.8941348357, -335.966088522} 
12 {259.124039748, -459.253711952, 396.113782617} {257.942864535, -443.704950639, 392.295449638} {255.04303304, -432.234793949, 381.44347695} {251.201552397, -427.916663422, 366.465640262} {247.447744286, -431.907597367, 351.375239074} {244.787439381, -443.138224364, 340.215737656} {243.933462618, -458.599310312, 335.977308829} {245.114636875, -474.148069593, 339.795638136} {248.014466725, -485.618225258, 350.647604365} {251.855946155, -489.936363357, 365.625435826} {255.609754025, -485.945438933, 380.715835537} {258.27006087, -474.714818692, 391.875344261} 
12 {326.508812714, 148.494172197, 127.313257241} {316.17575567, 156.389228619, 135.960535395} {304.381450441, 166.572860974, 136.993717284} {294.286175223, 176.316370425, 130.135959586} {288.594947435, 183.008994028, 117.224796331} {288.832728371, 184.85744726, 101.719764825} {294.935803138, 181.366440425, 87.7754228538} {305.268857031, 173.471386882, 79.1281437881} {317.063158746, 163.287758004, 78.0949588639} {327.158435082, 153.544248837, 84.9527070435} {332.849666073, 146.851623348, 97.863863391} {332.611893805, 145.00316272, 113.36889347} 
9 {-7.80886655567, 11.0673764265, -403.340937604} {-51.1934481208, 18.7932695072, -355.419798817} {-108.799759955, 40.7731670593, -334.521373458} {-165.192234369, 71.1175752096, -346.245389926} {-205.260557583, 101.695734159, -387.450399601} {-218.268450681, 124.314244612, -447.095537589} {-203.328253865, 131.638904662, -500} {2.19294604676, 32.7697568567, -500} {9.72912477751, 19.6656575936, -465.44444947} 
4 {-488.872754728, -383.531338035, 139.40925934} {-500, -403.776482441, 131.428323027} {-500, -345.089687501, 153.250355473} {-490.169571273, -359.475309195, 148.301431243} 
12 {241.735120047, 179.684102084, 342.637079889} {253.655393714, 177.257923401, 332.821049316} {260.555884075, 168.604571317, 321.783091606} {260.587606393, 156.042704998, 312.480821593} {253.74206454, 142.938266036, 307.406772175} {241.853516948, 132.802580588, 307.920531824} {228.107488527, 128.351493705, 313.88443756} {216.187215798, 130.777669287, 323.700465211} {209.286724956, 139.431016572, 334.738419698} {209.254994839, 151.992877431, 344.040690927} {216.100528178, 165.097314217, 349.114744467} {227.989071819, 175.233005702, 348.600991939} 
12 {86.8833100134, -220.108996891, -243.598677019} {106.945195946, -219.935900745, -247.685550181} {124.089507773, -229.901702448, -252.781360644} {133.722430797, -247.336073232, -257.520687978} {133.262840918, -267.56748706, -260.633635198} {122.833883057, -285.174950834, -261.286089905} {105.229989255, -295.440562527, -259.303228214} {85.168105785, -295.613661868, -255.216356063} {68.0237998017, -285.64786824, -250.120548079} {58.3908674494, -268.213506919, -245.381220332} {58.8504470734, -247.982098749, -242.268271906} {69.2793931985, -230.374626594, -241.615813464} 
12 {-251.138494402, 141.324437503, -332.7110203} {-234.01635385, 152.993558651, -335.472936155} {-213.615542813, 154.468054696, -339.785371891} {-195.402445931, 145.352830413, -344.492813437} {-184.257243958, 128.090305982, -348.333906207} {-183.166285174, 107.305966012, -350.279431983} {-192.421887726, 88.5689504112, -349.80809003} {-209.544024505, 76.8998279239, -347.046175106} {-229.944826117, 75.4253285226, -342.733741694} {-248.157925248, 84.5405394931, -338.026300753} {-259.303132989, 101.803053773, -334.185207564} {-260.394107568, 122.587392602, -332.239678449} 
12 {120.792459742, -285.361226952, 294.521907808} {122.920675493, -270.398182094, 287.255604551} {123.351833804, -260.886905384, 273.450860421} {121.970405823, -259.375939192, 256.806648749} {119.146544292, -266.270142691, 241.782769197} {115.636901378, -279.722217427, 232.404861455} {112.381882166, -296.127693134, 231.185723735} {110.253666375, -311.090735975, 238.452022753} {109.822507073, -320.602013953, 252.256759425} {111.203933133, -322.112988369, 268.9009676} {114.027792742, -315.218794536, 283.924846395} {117.537435626, -301.766725602, 293.302764883} 
8 {308.381965096, -476.667169918, -335.036719965} {318.633280905, -462.254443149, -345.644352091} {328.908680657, -456.454791542, -362.559383318} {336.454876946, -460.822232494, -381.249443826} {339.24987463, -474.186510483, -396.706548873} {336.544757205, -492.966672606, -404.788977495} {333.799385765, -500, -404.25390728} {300.301069128, -500, -335.372964942} 
12 {-219.278528796, -89.6685629892, 410.505879946} {-228.095840998, -92.2402417118, 425.849808909} {-243.305141464, -91.74343985, 435.242632854} {-260.831105797, -88.311274871, 436.167548154} {-275.97767005, -82.8633929376, 428.376728593} {-284.686321734, -76.8595504548, 413.957718822} {-284.623588289, -71.9084711308, 396.774079927} {-275.806280315, -69.3367919531, 381.430152478} {-260.596987064, -69.8335918538, 372.037327017} {-243.071026565, -73.2657535965, 371.112403315} {-227.924461281, -78.7136330671, 378.903213599} {-219.215799931, -84.7174754343, 393.322215907} 
