nPolygons: 2030
12 {262.492688547, 350.002932887, -208.0135324} {258.947166771, 349.001606104, -191.993647556} {247.858475708, 347.892879519, -179.909701279} {232.197819544, 346.973835585, -174.999579618} {216.161458798, 346.490731318, -178.578944252} {204.046326916, 346.573014074, -189.688703726} {199.098657011, 347.198636127, -205.352009835} {202.644175062, 348.199962645, -221.371892643} {213.732859504, 349.308688887, -233.455837689} {229.39350968, 350.227732962, -238.365966725} {245.42986804, 350.71083763, -234.786611523} {257.545008153, 350.628555644, -223.676860021} 
12 {323.645115877, 63.4886361014, -342.759479124} {323.595964294, 62.7041814858, -323.427692666} {314.178236515, 59.6424297483, -306.806384564} {297.915408399, 55.1237756683, -297.349221705} {279.16508912, 50.3589883017, -297.590242677} {262.951414592, 46.6247892899, -307.464864832} {253.61882249, 44.9217533469, -324.327189884} {253.667970993, 45.7062070638, -343.658973479} {263.085689838, 48.7679564327, -360.280279229} {279.348510758, 53.2866089196, -369.737448081} {298.098825349, 58.0513955156, -369.496437705} {314.312506442, 61.7855966617, -359.621827137} 
12 {250.893265367, 275.588983664, -457.436847091} {242.197390711, 270.759703221, -440.271699884} {225.857194398, 269.211903182, -429.127873597} {206.25102141, 271.360317529, -426.991354754} {188.632327011, 276.629278546, -434.434615507} {177.722029198, 283.606971272, -449.463238302} {176.443527995, 290.423730313, -468.050318396} {185.13939859, 295.253010934, -485.215464413} {201.479584901, 296.80081166, -496.359288462} {221.085754139, 294.65240198, -498.495818831} {238.704449309, 289.383444728, -491.05256896} {249.614758229, 282.405753054, -476.02395374} 
12 {301.973140874, 380.386156024, 87.6761842957} {290.351362426, 379.857501919, 123.058396658} {262.622319247, 380.548257531, 147.915375842} {226.21598998, 382.273335453, 155.586707857} {190.887416587, 384.570502529, 144.016870579} {166.102868477, 386.824234154, 116.305998016} {158.50333452, 388.430645471, 79.879192225} {170.125105116, 388.959299872, 44.4969838349} {197.85412928, 388.268545326, 19.6400036169} {234.260449535, 386.54346841, 11.9686558377} {269.589018859, 384.246302313, 23.5384699835} {294.373586837, 381.992570075, 51.2493283514} 
12 {270.576722899, 372.296102359, 345.684282831} {280.630356573, 413.83090225, 333.586844641} {299.855068288, 442.027960618, 305.16326588} {323.099607853, 449.331897957, 268.029628339} {344.135622125, 433.785631436, 232.13585633} {357.326526447, 399.554773037, 207.099659966} {359.137831817, 355.811456872, 199.629463032} {349.084202668, 314.276662329, 211.726894399} {329.859502399, 286.079597971, 240.150453885} {306.61496814, 278.775644205, 277.28408108} {285.578952772, 294.321887772, 313.177852505} {272.388038376, 328.552724888, 338.214063091} 
12 {410.812094224, -95.8497887069, -76.2663624551} {416.867522459, -110.655969866, -82.9101903911} {414.066285502, -126.678319044, -88.8657871215} {403.158972325, -139.623656019, -92.537353429} {387.068188697, -146.023292635, -92.9410978386} {370.105450671, -144.16245039, -89.9688374223} {356.81590574, -134.539742363, -84.4169871211} {350.760475917, -119.73356529, -77.7731605888} {353.561706718, -103.711220523, -71.8175647875} {364.469010986, -90.765881202, -68.1459963785} {380.559787444, -84.3662388103, -67.7422487432} {397.522528754, -86.2270699726, -70.7145052175} 
5 {-200.205200096, 478.299886737, 193.354493842} {-231.230791155, 489.986045804, 207.616836099} {-242.417865441, 500, 207.989808764} {-158.225822881, 500, 143.209405428} {-173.350225401, 482.122785625, 169.547623379} 
12 {426.030453396, 192.410581236, 392.186109108} {441.252990272, 206.290973221, 380.134866042} {456.505068294, 209.395235106, 362.041740982} {467.699902375, 200.891583836, 342.754776991} {471.837848331, 183.058566835, 327.441897676} {467.810145956, 160.674526172, 320.206177649} {456.696017447, 139.737249951, 322.986420255} {441.473483311, 125.856857731, 335.03765963} {426.221410184, 122.75259075, 353.130775489} {415.02657229, 131.256228698, 372.417737013} {410.888620244, 149.08923629, 387.730619001} {414.916311822, 171.473272318, 394.966350479} 
12 {16.0973350223, -1.48898391437, 3.16297616981} {-23.321237331, 16.2714215051, 12.2571033527} {-50.9527417418, 50.7254971283, 11.0841985295} {-59.393330226, 92.6413045996, -0.0414639086223} {-46.3813582689, 130.787537635, -18.1387701831} {-15.4033853346, 154.942938074, -38.3585550382} {25.2400755658, 158.635101739, -55.2829526752} {64.6586429338, 140.874711652, -64.3770831968} {92.2901445836, 106.420650971, -63.2041824351} {100.730755228, 64.5048518219, -52.078531389} {87.7188120243, 26.3586159744, -33.9812352272} {56.7408521773, 2.20319155099, -13.7614471871} 
12 {-415.153058509, 173.725433587, 120.377562655} {-422.127520308, 179.377399356, 138.592653308} {-437.627673582, 184.467332253, 150.68460399} {-457.500264132, 187.631387035, 153.413379618} {-476.42044903, 188.02175938, 146.047812271} {-489.318576603, 185.533849748, 130.561502944} {-492.738610633, 180.834291418, 111.103992232} {-485.76415276, 175.182326444, 92.8889027668} {-470.264009263, 170.092395418, 80.7969546205} {-450.391424204, 166.928338214, 78.0681672227} {-431.471239285, 166.537962943, 85.4337234584} {-418.573101417, 169.025869194, 100.920024755} 
12 {-310.627839291, 426.831757043, -295.70232088} {-315.410218928, 430.108707124, -276.240290551} {-329.415616211, 432.255809395, -261.693161031} {-348.891299561, 432.697748818, -255.958827479} {-368.618775294, 431.316108298, -260.573798717} {-383.312077157, 428.481098674, -274.301489908} {-389.034157133, 424.952357199, -293.463582908} {-384.25178508, 421.675407231, -312.925611339} {-370.246393514, 419.528304822, -327.472740696} {-350.770716945, 419.086363917, -333.207081571} {-331.043242603, 420.468001766, -328.592125327} {-316.349931348, 423.303010626, -314.864440041} 
12 {-71.2631791267, 320.891317322, -412.206687725} {-66.4194499899, 318.119622399, -395.869000609} {-69.6925927637, 311.667708267, -380.193432014} {-80.2055712992, 303.264361946, -369.380243499} {-95.1414414475, 295.161251652, -366.326814858} {-110.498146119, 289.529600846, -371.851310752} {-122.160872114, 287.878403793, -384.473445727} {-127.004602878, 290.650096741, -400.811129005} {-123.731465926, 297.102007097, -416.486694427} {-113.218495378, 305.505350943, -427.299887273} {-98.282631559, 313.608460514, -430.353323317} {-82.925923386, 319.240116295, -424.828838012} 
6 {314.357372201, -215.230580015, 500} {325.811456221, -214.92347937, 497.352094012} {362.794810204, -235.178924016, 490.920009572} {385.307379222, -271.376247701, 489.383386569} {387.316941217, -313.816416784, 493.153962294} {371.166469253, -345.478694388, 500} 
5 {-489.236816575, -66.1479388585, 354.161695447} {-486.069486889, -63.4612610496, 370.967328935} {-490.763018702, -65.0707506896, 387.552260148} {-500, -69.5469783763, 397.299087775} {-500, -72.7402187043, 341.441266867} 
11 {-381.622111056, 321.497611844, -473.370555252} {-385.55951612, 322.65137266, -452.729585068} {-399.273134421, 322.703813039, -436.766564724} {-419.088407242, 321.640881865, -429.758775639} {-439.695851159, 319.747390721, -433.583945519} {-455.57371701, 317.530699006, -447.21712486} {-462.467544085, 315.584767675, -467.005310737} {-458.530142705, 314.431006696, -487.64627914} {-447.917232391, 314.390422747, -500} {-396.483597455, 318.439323917, -500} {-388.515955413, 319.551677191, -493.1587688} 
12 {304.791197011, -351.074648003, -469.402590823} {308.572461132, -390.410693235, -452.736517361} {290.540428114, -426.806427944, -438.967829994} {255.526758632, -450.509638822, -431.785840323} {212.913338697, -455.169073219, -433.114955079} {174.118412406, -439.536247442, -442.599034739} {149.537027685, -407.799962373, -457.696830347} {145.755751514, -368.463927995, -474.362900215} {163.787775116, -332.068200475, -488.131585311} {198.801422298, -308.364975249, -495.313582665} {241.41482838, -303.705515918, -493.984479353} {280.209770892, -319.338320771, -484.50040716} 
12 {500, 110.372431726, 75.8368911278} {492.961457151, 103.092442963, 101.537946803} {473.730125043, 98.0715707536, 119.683781537} {447.662096509, 96.4362652035, 126.172867778} {421.742278325, 98.6247047328, 119.266461458} {402.915873282, 104.050496172, 100.815137309} {396.227386758, 111.25980576, 75.7629038009} {403.468998484, 118.320903982, 50.822489436} {422.700321056, 123.341776294, 32.6766546255} {448.768340435, 124.977085084, 26.1875573063} {474.688154708, 122.788649786, 33.0939489217} {493.51457513, 117.362861325, 51.5452621889} 
9 {500, -455.169492185, -229.944549779} {500, -445.8407761, -96.1393382741} {461.175913552, -450.725038097, -32.9132552661} {381.370205956, -466.7588976, 11.0796988814} {291.455491534, -488.452364004, 8.59898509903} {250.749271578, -500, -17.2888070805} {343.230106649, -500, -334.774950338} {395.830179955, -487.309332823, -333.323766918} {471.761345601, -465.769006913, -285.034165907} 
12 {71.2810185941, -264.221515244, 61.6438979026} {72.4650174873, -245.406579634, 65.3833689118} {77.902830022, -231.042777972, 76.9375348704} {86.1373993903, -224.978885433, 93.2104671474} {94.9622796249, -228.839712451, 109.841847516} {102.012849015, -241.59074991, 122.375307139} {105.399917015, -259.815370999, 127.452522716} {104.215919754, -278.630304364, 123.713055015} {98.7781116012, -292.99410546, 112.158897508} {90.5435452279, -299.058005281, 95.885970409} {81.7186666354, -295.197189556, 79.2545923109} {74.6680934296, -282.446162176, 66.7211245794} 
12 {-103.141805185, -162.97136974, 280.480677422} {-104.410503969, -164.551597993, 297.491307731} {-113.923949705, -167.328773659, 311.46449585} {-129.133020092, -170.558753973, 318.65613227} {-145.962459051, -173.37606906, 317.139228597} {-159.902828556, -175.025821035, 307.320238207} {-167.218822266, -175.065960953, 291.83015157} {-165.950126694, -173.48573352, 274.8195245} {-156.436688344, -170.708559249, 260.846337689} {-141.227624567, -167.478579563, 253.6546947} {-124.398189521, -164.661264443, 255.171589392} {-110.457812177, -163.01151037, 264.990570654} 
12 {-58.0220286626, 255.631666516, 281.17624408} {-93.361428972, 231.733640809, 277.341783997} {-136.040346476, 228.673530118, 275.382731467} {-174.622994498, 247.271284206, 275.824012776} {-198.771186992, 282.543652695, 278.547387116} {-202.014434446, 325.039427266, 282.823127978} {-183.48371783, 363.371902273, 287.505554093} {-148.144327587, 387.269927999, 291.340013792} {-105.465422059, 390.330053975, 293.299067444} {-66.8827757664, 371.732321379, 292.857788294} {-42.7345711682, 336.459972504, 290.13441645} {-39.4912914619, 293.964200246, 285.858677069} 
12 {-231.673233759, 333.200020658, 378.512531889} {-241.475100592, 370.50836046, 378.479320234} {-232.434484907, 407.417857033, 371.850101} {-206.973805911, 434.038628188, 360.40116701} {-171.91523521, 443.237671204, 347.200250951} {-136.652697527, 432.550110976, 335.784530698} {-110.634747108, 404.83967213, 329.212834117} {-100.832876005, 367.531339491, 329.246043601} {-109.873479867, 330.621858742, 335.875257195} {-135.334138766, 304.001073001, 347.324185472} {-170.392695168, 294.802011966, 360.52509818} {-205.655239174, 305.489546384, 371.940823069} 
12 {-149.545355621, 287.71169489, -177.976274496} {-155.825285796, 292.76406716, -160.924223969} {-170.103752101, 297.233985152, -149.440247606} {-188.554848758, 299.923736873, -146.601470851} {-206.23462171, 300.112606461, -153.168538981} {-218.405786915, 297.749986764, -167.381808915} {-221.807095576, 293.468939894, -185.432848272} {-215.527169352, 288.41656847, -202.48489714} {-201.248712504, 283.946651232, -213.968874479} {-182.797620382, 281.256897966, -216.807659114} {-165.117848953, 281.06802564, -210.240602259} {-152.946673689, 283.43064263, -196.0273387} 
8 {-465.801592158, 217.291937315, -134.062903307} {-454.30790892, 244.84857711, -101.480514531} {-455.524588812, 256.281472212, -58.8085769051} {-469.125628777, 248.527176359, -17.4810118232} {-491.466636667, 223.663456614, 11.428502587} {-500, 211.656110398, 14.4022676578} {-500, 162.598708877, -143.269175621} {-486.925947394, 180.995280915, -147.825327401} 
7 {500, 348.603026624, 164.151606831} {483.744536985, 350.767557057, 159.135146639} {467.486135726, 356.412362126, 141.677183307} {462.563241502, 363.095214361, 118.61022916} {470.294936967, 369.025450461, 96.1150508506} {488.609518766, 372.614067835, 80.2192157401} {500, 372.749591892, 77.8275438424} 
10 {-422.700829889, -229.824976379, 147.879553991} {-443.764574283, -248.181214723, 153.850418422} {-471.6059347, -253.659254656, 157.187172344} {-500, -243.450670193, 156.759734667} {-500, -156.977831066, 135.789773336} {-494.353385041, -152.057022267, 134.18914699} {-466.51203629, -146.578979262, 130.852393165} {-439.35313447, -155.446963316, 131.043827982} {-420.15388804, -176.284811952, 134.71215845} {-414.058709186, -203.509041477, 140.874457881} 
12 {-304.005983235, 349.230516759, -264.738911691} {-308.424718091, 362.297222727, -253.973976433} {-320.714940753, 371.804300666, -245.929484636} {-337.583492088, 375.204332556, -242.76095487} {-354.510460506, 371.586286823, -245.317388605} {-366.960275483, 361.919615711, -252.913791712} {-371.597022684, 348.794495984, -263.514713991} {-367.178291625, 335.727791949, -274.279647584} {-354.888076591, 326.220713961, -282.324139242} {-338.019531053, 322.820676122, -285.492673727} {-321.092564576, 326.438714453, -282.936245986} {-308.642742034, 336.105378225, -275.339849045} 
12 {-442.586934405, -18.0428145007, -203.150726093} {-427.469648431, -14.9052867114, -209.884854281} {-414.044483126, -20.0778178126, -218.64469769} {-405.908706663, -32.1744310425, -227.083059831} {-405.242287894, -47.9538491104, -232.938891588} {-412.223794523, -63.1879872998, -234.643126046} {-424.982536465, -73.7948734097, -231.739116473} {-440.099819082, -76.9324033198, -225.004990765} {-453.524982323, -71.7598787544, -216.245150708} {-461.66076394, -59.6632731217, -207.80678855} {-462.327190196, -43.883861243, -201.950955077} {-455.345692683, -28.6497181063, -200.24671417} 
12 {184.354935577, -104.754949218, -166.099608803} {181.450935572, -115.920589158, -187.359371438} {166.974585079, -125.847455376, -204.001935968} {144.804814985, -131.875650727, -211.567938856} {120.881995497, -132.38992638, -208.030077836} {101.61622769, -127.252482345, -194.336319604} {92.1697574016, -117.839894333, -174.155898795} {95.0737539915, -106.674256021, -152.896138688} {109.550093463, -96.7473922443, -136.253576836} {131.719853563, -90.7191930453, -128.687564532} {155.642670434, -90.2049124962, -132.225415493} {174.908445511, -95.3423484762, -145.919159371} 
12 {183.263714785, 261.665388882, 12.2422539469} {181.258773516, 255.108935898, 29.1814859049} {170.491202602, 248.891835296, 42.5737059858} {153.846164521, 244.679955124, 48.8304772271} {135.783682138, 243.601864497, 46.2753044043} {121.143587415, 245.946436276, 35.5928470794} {113.848675227, 251.085444254, 19.6454593031} {115.85361309, 257.641895905, 2.70622988659} {126.621174629, 263.858995078, -10.6859891945} {143.26620704, 268.070877088, -16.9427670601} {161.328686609, 269.148971338, -14.3876047809} {175.968789565, 266.804403516, -3.70515556314} 
12 {-291.546274503, -86.433340593, -414.334879529} {-306.584045032, -92.2667571622, -402.258501084} {-325.741211028, -90.661846844, -396.222809416} {-343.884619432, -82.0486463036, -397.845063285} {-356.152763024, -68.7350552404, -406.690579751} {-359.258400644, -54.2884399489, -420.389210286} {-352.369381806, -42.5797600346, -435.270416127} {-337.331615244, -36.7463421061, -447.346794385} {-318.1744567, -38.3512470523, -453.382488618} {-300.031049034, -46.9644405228, -451.760241766} {-287.76289992, -60.2780257627, -442.914733544} {-284.657249476, -74.7246421284, -429.216107048} 
12 {221.637587796, 356.995101496, 36.544148424} {198.648619694, 351.300634901, 29.1408965949} {174.805917829, 357.572452849, 26.3270711473} {156.498116303, 374.130031309, 28.856636455} {148.630774983, 396.536778988, 36.0517967601} {153.311938051, 418.788819734, 45.9846113934} {169.287290019, 434.923747003, 55.9935942491} {192.276252086, 440.618218753, 63.3968467911} {216.118948235, 434.346406138, 66.2106730935} {234.426754082, 417.788840304, 63.6811137935} {242.294106537, 395.382101461, 56.4859595018} {237.612961102, 373.130053523, 46.5531459299} 
12 {-328.519811134, 396.62686571, 115.152696427} {-307.024813402, 393.428915799, 104.540454585} {-291.664988129, 379.468077063, 92.1286742849} {-286.555993337, 358.485142806, 81.2430834062} {-293.066776492, 336.102473955, 74.8004659592} {-309.45277406, 318.317492145, 74.5271156492} {-331.323374232, 309.895661136, 80.4962745645} {-352.818369889, 313.093604243, 91.108512696} {-368.178193621, 327.05443611, 103.52028949} {-373.287199291, 348.037361194, 114.405881276} {-366.776430329, 370.420027381, 120.848503755} {-350.390442983, 388.205020304, 121.121863079} 
12 {23.6863122974, 382.042641513, -440.716532682} {49.4795855599, 381.393881995, -433.472822873} {70.749709142, 367.736279342, -424.571303015} {81.7973672062, 344.729381814, -416.397130142} {79.6623526937, 318.537866234, -411.140565552} {64.9167404025, 296.179733062, -410.210102768} {41.5116061729, 283.645820716, -413.855057101} {15.7183370136, 284.294577441, -421.098765158} {-5.55178426989, 297.952167406, -430.000281552} {-16.5994516314, 320.959053597, -438.174454454} {-14.4644508988, 347.150561697, -443.431021168} {0.281148546984, 369.508703117, -444.361489328} 
12 {321.278311718, -251.494502487, -472.487015915} {332.723428733, -262.947589117, -477.21870532} {336.558642639, -278.682595603, -481.936067094} {331.756309726, -294.483338812, -485.37508755} {319.603210419, -306.116024055, -486.614284259} {303.355764444, -310.463681256, -485.321616066} {287.367454632, -306.361363561, -481.843452445} {275.922337913, -294.908281436, -477.11176427} {272.087120038, -279.173281373, -472.394403591} {276.889443858, -263.37253884, -468.95538195} {289.042532231, -251.739850238, -467.716182716} {305.289978351, -247.392182277, -469.008848098} 
12 {379.931454891, -317.941480288, -297.251509879} {382.654758469, -319.437199475, -273.614810706} {373.883194781, -324.876072033, -252.124684015} {355.967100721, -332.800754893, -238.539394688} {333.707078027, -341.087836374, -236.499107604} {313.067682816, -347.516799283, -246.550516348} {299.57922383, -350.365008766, -266.000350551} {296.855917833, -348.869290846, -289.637046014} {305.627470866, -343.430422373, -311.127170607} {323.543555117, -335.505742611, -324.712464301} {345.803572587, -327.218661949, -326.752761626} {366.442971417, -320.789696075, -316.701368608} 
12 {-294.215201842, 297.690427636, 249.908270285} {-276.222040905, 308.597715293, 254.434639443} {-255.818381314, 308.877637548, 261.277388211} {-238.471372004, 298.45519177, 268.603005629} {-228.8291264, 280.123063803, 274.448599689} {-229.475277888, 258.79333298, 277.247847626} {-240.236687673, 240.181284603, 276.250694074} {-258.22984388, 229.273996622, 271.724326558} {-278.6334986, 228.994066418, 264.881580557} {-295.980508126, 239.416501387, 257.555964596} {-305.622760514, 257.748620025, 251.710369567} {-304.976621894, 279.078347999, 248.911117692} 
12 {163.777612348, -418.59660497, 162.127200595} {164.431388937, -432.522240479, 169.864063186} {157.056900156, -445.171100794, 176.175408891} {143.630133337, -453.153930414, 179.370115657} {127.748780508, -454.331739948, 178.592166301} {113.668240423, -448.38893652, 174.050012132} {105.161377385, -436.917889691, 166.96071934} {104.507597769, -422.992256986, 159.223858023} {111.882080482, -410.343399443, 152.9125133} {125.308840107, -402.360565071, 149.717803268} {141.190188673, -401.18274812, 150.495748151} {155.270734031, -407.125543775, 155.037898508} 
12 {-176.990933792, 43.318128316, -22.4913680065} {-165.375540522, 33.1541690793, -24.9771865966} {-160.503164598, 18.5161258028, -27.5051035322} {-163.679357814, 3.32624938744, -29.3977654207} {-174.053061013, -8.34534507663, -30.1480351082} {-188.844643087, -13.3712618914, -29.5548787462} {-204.090718317, -10.4048153876, -27.7772321738} {-215.706111418, -0.240860463406, -25.2914142162} {-220.578490757, 14.3971781384, -22.7634976467} {-217.402305243, 29.5870518613, -20.8708354601} {-207.028611336, 41.2586488662, -20.1205645843} {-192.237030921, 46.2845770654, -20.7137191694} 
12 {-63.8515663708, -159.252064609, 148.648225026} {-63.5218348707, -175.156919342, 128.312283028} {-76.0286035329, -190.392642145, 111.636634406} {-98.0206959608, -200.876829435, 103.089511264} {-123.605348934, -203.800255546, 104.961103477} {-145.927166912, -198.37959132, 116.749916931} {-159.005049458, -186.067298961, 135.297151859} {-159.334787697, -170.162447413, 155.633091272} {-146.828027619, -154.926728253, 172.308737131} {-124.835946092, -144.442536694, 180.855868097} {-99.2513003115, -141.519102822, 178.984287345} {-76.9294726743, -146.939756985, 167.195484599} 
12 {-437.05141292, -78.6797002243, -65.6042876732} {-423.675949266, -57.5325857993, -61.6598602431} {-402.417047918, -46.1470334778, -53.9080677799} {-378.971012054, -47.5737973336, -44.4259956043} {-359.62018718, -61.4305764237, -35.7543569971} {-349.549616127, -84.0044462084, -30.2167132812} {-351.457690091, -109.246770688, -29.2968665946} {-364.833146401, -130.39388546, -33.2412910617} {-386.092038814, -141.779438952, -40.9930798691} {-409.538071496, -140.352688357, -50.4751498867} {-428.888897883, -126.495924893, -59.1467880569} {-438.959486927, -103.922058788, -64.6844387304} 
12 {375.853437317, -153.289199344, 215.59338816} {360.535707109, -148.349738293, 220.629760551} {348.232780521, -136.817004425, 220.803682702} {342.241218498, -121.781184937, 216.068551714} {344.166454471, -107.271113679, 207.693141555} {353.492619374, -97.1747563027, 197.92164034} {367.720777296, -94.1974173259, 189.372309508} {383.038504569, -99.1368747533, 184.335936712} {395.341430205, -110.669601702, 184.162011491} {401.332998507, -125.705417001, 188.897137234} {399.407770871, -140.215486563, 197.272542409} {390.081614077, -150.311853048, 207.04404428} 
12 {-42.2551925935, 208.811402263, -105.73332516} {-58.2846039159, 209.040998661, -114.387691447} {-74.6639357499, 216.554589388, -117.062812435} {-87.0043572914, 229.338913779, -113.041890559} {-91.9992643289, 243.968423636, -103.402328553} {-88.3102767616, 256.523149685, -90.7270432601} {-76.9258568622, 263.639068974, -78.4123628338} {-60.8964492222, 263.409475094, -69.7579964459} {-44.5171211462, 255.89589031, -67.0828724958} {-32.1766968422, 243.111572441, -71.1037873201} {-27.1817814682, 228.482065736, -80.743342053} {-30.8707583954, 215.927333752, -93.4186265016} 
12 {478.533268689, -434.671239754, 304.642968109} {471.153360678, -440.207136884, 317.137638225} {458.019319582, -442.376484262, 325.138693338} {442.650399992, -440.598005656, 326.502255019} {429.164691397, -435.348243494, 320.862959018} {421.175681103, -428.033869936, 309.731854229} {420.824012198, -420.614762268, 296.091507009} {428.203916039, -415.078865171, 283.596838219} {441.337951855, -412.909516041, 275.595781459} {456.706867281, -414.687990836, 274.232213979} {470.192576278, -419.937748433, 279.871501402} {478.181597307, -427.252121343, 291.002601735} 
11 {-163.786586117, -60.2267145958, 136.026645354} {-308.876916584, -74.2229106344, 184.101577195} {-450.149474373, -16.1092240355, 199.040233737} {-500, 41.2744678353, 187.928849986} {-500, 394.233201674, 31.1265862563} {-425.470958872, 450.016463006, -15.156064657} {-280.380655864, 464.012680017, -63.2309978928} {-139.108131741, 405.899059062, -78.1696738847} {-39.5072179882, 291.247040902, -55.96926899} {-8.26588652748, 150.777555168, -2.57837357262} {-53.7552033637, 22.1292684508, 67.6969665648} 
12 {-273.545806581, 330.657954414, 400.726870968} {-267.160451021, 336.434199578, 414.915047616} {-266.41608858, 336.18775104, 431.492967352} {-271.512171591, 329.984643883, 446.018582566} {-281.083207111, 319.486996917, 454.59977327} {-292.564643053, 307.507647233, 454.937213465} {-302.880039134, 297.256450496, 446.940488793} {-309.265394987, 291.480204739, 432.752316823} {-310.009760918, 291.726649303, 416.174402585} {-304.913684106, 297.929750113, 401.648785597} {-295.342654819, 308.42739087, 393.067590288} {-283.861218488, 320.406741708, 392.730137941} 
12 {285.009399054, -297.42369459, -98.1211913207} {278.398212904, -297.028229147, -73.0139181947} {260.117696815, -296.797254781, -54.574590901} {235.066098885, -296.792660995, -47.7440182936} {209.955973149, -297.01567862, -54.3524423942} {191.515565503, -297.406550128, -72.6291353028} {184.685955603, -297.860541993, -97.6768791226} {191.297134133, -298.256007435, -122.784150253} {209.577640693, -298.48698181, -141.223475597} {234.629230226, -298.491575828, -148.05405961} {259.739352799, -298.268558474, -141.445650752} {278.179773747, -297.877687101, -123.168969345} 
12 {-174.251262152, 431.307515101, 217.212500553} {-200.150944112, 440.434824343, 259.208750622} {-242.594272219, 454.703704538, 281.852724766} {-290.208589495, 470.290820089, 279.076975966} {-330.2356838, 483.019617964, 251.625271568} {-351.950316293, 489.4794236, 206.853289706} {-349.53408715, 487.939343014, 156.757624937} {-323.634420281, 478.812038718, 114.761374325} {-281.191110534, 464.543164514, 92.1173978565} {-233.576800108, 448.956050818, 94.8931202437} {-193.549704045, 436.227251897, 122.344793181} {-171.835041838, 429.767436362, 167.116765249} 
12 {62.8695641852, 371.728654876, -333.379140228} {47.9762501165, 366.427062554, -338.070695645} {31.8287923489, 369.121990448, -340.051946695} {18.7538898232, 379.091337361, -338.792017695} {12.2549514325, 393.663823918, -334.628506067} {14.0733614783, 408.934759288, -328.677023347} {23.7218768801, 420.812315696, -322.532262231} {38.6151871678, 426.11390995, -317.8407068} {54.762640099, 423.418986686, -315.859454938} {67.8375449922, 413.449648288, -317.11938037} {74.336489552, 398.87716835, -321.282888428} {72.5180906575, 383.606230482, -327.234370013} 
10 {-408.468029748, -186.451894417, 405.224210116} {-412.591829992, -193.072324443, 436.362989503} {-431.985075094, -200.096390309, 460.960224937} {-461.45136428, -205.641998751, 472.425102561} {-493.095228392, -208.223208936, 467.685620483} {-500, -207.93036501, 462.325303253} {-500, -187.711388779, 360.148762166} {-477.705028135, -183.515432332, 351.474119211} {-446.061169272, -180.93421911, 356.213582991} {-420.718672595, -182.009035556, 375.887463139} 
12 {346.060381546, 434.515519521, -353.954690339} {336.405787142, 430.816625029, -333.072891636} {317.555458943, 430.125568189, -319.393338899} {294.560327133, 432.627518579, -316.581463258} {273.581917798, 437.652079694, -325.390700187} {260.241381357, 443.852923051, -343.460617474} {258.113296844, 449.568539515, -365.949399016} {267.767883336, 453.26743471, -386.831196096} {286.618203764, 453.958492427, -400.510748012} {309.613330027, 451.456545707, -403.322635697} {330.591740057, 446.4319881, -394.513413722} {343.932291135, 440.231144506, -376.443503845} 
12 {33.1449174807, -109.071136293, 207.375449304} {60.4263383687, -93.9688381146, 195.861694245} {89.1139785666, -95.197744329, 179.115614698} {111.52100153, -112.428572173, 161.624312434} {121.643469775, -141.044335548, 148.074564124} {116.769075876, -173.377454518, 142.097016528} {98.2039122678, -200.764307268, 145.293344186} {70.922499216, -215.866607213, 156.807094283} {42.2348667477, -214.637711893, 173.553166454} {19.8278378412, -197.406901123, 191.044467489} {9.70535875704, -168.791154284, 204.594217517} {14.5797321006, -136.458031792, 210.571777828} 
12 {-234.41294152, -293.250829517, -90.4282650623} {-225.925044705, -298.231089266, -110.750723152} {-227.806018676, -308.594470314, -130.723504774} {-239.551862229, -321.564113444, -144.994915145} {-258.015283893, -333.664813665, -149.740944748} {-278.249019652, -341.654196377, -143.689900861} {-294.831463783, -343.391517277, -128.463156596} {-303.319364186, -338.411262133, -108.140704236} {-301.438394402, -328.047885612, -88.167927495} {-289.692562224, -315.078245612, -73.8965108174} {-271.229151137, -302.977545756, -69.1504699171} {-250.995411612, -294.988154662, -75.2015002107} 
12 {214.192411298, -401.573613976, 97.3029462994} {201.380669881, -395.327070783, 127.424134956} {175.130917258, -388.409039614, 146.751251233} {142.476754278, -382.673201896, 150.105606848} {112.167833636, -379.656470089, 136.588404874} {92.3254137876, -380.167174743, 109.821579739} {88.2662416945, -384.06847219, 76.9772705508} {101.077974896, -390.315013473, 46.8560861066} {127.327712595, -397.233042567, 27.5289674208} {159.981868011, -402.968881351, 24.1745953254} {190.290785961, -405.985615429, 37.691777791} {210.133226539, -405.474915774, 64.4585910127} 
8 {-206.611550949, 500, 376.646657716} {-212.194396099, 496.372936758, 374.638032895} {-230.293581753, 485.534491512, 379.56268535} {-244.250380382, 478.060931547, 394.349787371} {-250.32507736, 475.954792409, 415.037148528} {-246.889963532, 479.780411783, 436.081607369} {-234.865476724, 488.512717487, 451.844325454} {-217.15945093, 500, 458.016224057} 
12 {-233.068490885, -155.322171014, 429.484430967} {-239.3933826, -167.886277186, 454.735809095} {-258.968235816, -177.698767634, 473.604653425} {-286.547987949, -182.130391718, 481.035068584} {-314.742666718, -179.993700252, 475.03608268} {-335.99752248, -171.861221334, 457.215126448} {-344.617348219, -159.912043142, 432.347303796} {-338.292464, -147.347938606, 407.095928568} {-318.717622214, -137.535448628, 388.227084531} {-291.137879869, -133.103819904, 380.79665934} {-262.943205902, -135.240503162, 386.795628227} {-241.688333387, -143.372977188, 404.616575459} 
