nPolygons: 2070
12 {-386.887432, -433.501830325, 69.2099036241} {-389.829534107, -412.840178807, 66.1028932886} {-394.284144943, -396.754639987, 53.1945504908} {-399.057653806, -389.555323483, 33.9436603471} {-402.871003725, -393.171277338, 13.508480713} {-404.702410274, -406.633610619, -2.63539715367} {-404.061150105, -426.335098932, -10.1622352641} {-401.119048932, -446.996748654, -7.05522848277} {-396.664440105, -463.082286636, 5.8531050301} {-391.890932125, -470.281610046, 25.1039871602} {-388.077581655, -466.665667333, 45.5391634548} {-386.246172493, -453.203346055, 61.6830475086} 
12 {-83.8985838125, 58.0183253661, -136.133978014} {-98.8863173547, 43.8368762105, -139.857607275} {-119.174317234, 38.9909610972, -141.98487956} {-139.326428481, 44.7790444858, -141.945792778} {-153.942911646, 59.6502110806, -139.750820955} {-159.10729075, 79.6197379331, -135.988106146} {-153.435779648, 99.3368138295, -131.665863534} {-138.448053426, 113.51826561, -127.942234153} {-118.160060405, 118.364180449, -125.814962309} {-98.0079495437, 112.576110336, -125.854046418} {-83.3914625045, 97.704954485, -128.049015842} {-78.2270677404, 77.7354313731, -131.811729009} 
11 {389.631137841, -416.683526841, -460.21138476} {410.213041329, -423.521418849, -473.527195769} {422.327718427, -440.347986987, -488.284691115} {422.711692517, -461.689772087, -500} {378.406381774, -500, -500} {352.798305514, -500, -488.031091829} {347.012811574, -498.077895733, -484.288069029} {334.898133195, -481.251339648, -469.5305796} {334.496788919, -458.944771743, -457.285659454} {345.91632576, -437.135218783, -450.834328344} {366.096883678, -421.666527294, -451.905210175} 
12 {-195.138516834, 239.6804239, 251.993389896} {-189.666885245, 255.263782865, 254.579582989} {-178.185041582, 265.742633078, 260.730129147} {-163.769537576, 268.309172916, 268.796994002} {-150.282993865, 262.275701066, 276.618668743} {-141.339122259, 249.258885882, 282.099339918} {-139.334420468, 232.746568513, 283.770469333} {-144.806048466, 217.163211874, 281.184278195} {-156.287885538, 206.684360842, 275.03373579} {-170.703386058, 204.117812887, 266.96687317} {-184.189928506, 210.151274975, 259.145199462} {-193.13380917, 223.168083601, 253.664523378} 
12 {-249.773733225, -309.31503636, 109.213653513} {-248.864755899, -293.517778317, 105.07905119} {-246.382275932, -281.953620299, 93.7838252759} {-242.991471893, -277.721173415, 78.3545227471} {-239.6009069, -281.954514414, 62.9254123559} {-237.119080688, -293.519321758, 51.6307144303} {-236.21099557, -309.316816004, 47.4968295353} {-237.119972076, -325.114072142, 51.6314281324} {-239.602450611, -336.678229207, 62.9266475259} {-242.993253452, -340.91068372, 78.3559446054} {-246.383818006, -336.677352258, 93.7850529946} {-248.86564606, -325.112552543, 105.079759303} 
12 {-121.138384397, 308.142464829, -61.9050179061} {-119.513034454, 326.883949758, -80.4167384209} {-127.735430277, 337.210647572, -103.271069766} {-143.602389276, 336.355521818, -124.344207941} {-162.862372272, 324.547707651, -137.989627564} {-180.354676469, 304.951104111, -140.551046556} {-191.392261951, 282.816598222, -131.342139238} {-193.01761622, 264.075114401, -112.830425955} {-184.795226967, 253.748414219, -89.9761011038} {-168.928276851, 254.603528621, -68.9029626762} {-149.668300803, 266.411329416, -55.2575378793} {-132.175988935, 286.007927571, -52.696102275} 
12 {-447.227007768, -60.5343725725, -372.537208833} {-462.304353878, -60.0403468191, -366.273325461} {-476.699824674, -52.4985676065, -364.630569263} {-486.55616465, -39.9298464128, -368.049117085} {-489.23237581, -25.7019624657, -375.612971323} {-484.011371988, -13.6272697551, -385.295399835} {-472.292116568, -6.94116559409, -394.502008084} {-457.214773596, -7.43518848308, -400.765891846} {-442.819306261, -14.9769622138, -402.4086499} {-432.962962015, -27.5456771894, -398.990107753} {-430.286743578, -41.7735575073, -391.426258911} {-435.507737512, -53.8482560094, -381.743831153} 
9 {379.717558066, 448.721038678, 174.260125406} {358.18575053, 428.519299666, 176.831288909} {329.364521884, 421.770348652, 178.290163711} {300.976495729, 430.282566876, 178.24584501} {280.628220227, 451.775111053, 176.710208106} {273.772001364, 480.489059524, 174.094726766} {279.625630077, 500, 172.025936226} {382.689697455, 500, 169.167189025} {388.190513707, 476.962567999, 171.265610296} 
12 {-215.930382636, -259.711792577, 149.999322036} {-235.054339635, -256.972872459, 156.779084081} {-251.970414826, -245.500780926, 157.97499907} {-262.145956077, -228.369460433, 153.266623609} {-262.854438797, -210.169231932, 143.915563247} {-253.906024277, -195.776833294, 132.427427192} {-237.698435914, -189.048695193, 121.880453008} {-218.574481445, -191.78761207, 115.100690333} {-201.658408879, -203.259695085, 113.904771954} {-191.482862675, -220.391008764, 118.613141667} {-190.774370494, -238.591233636, 127.964196032} {-199.722773346, -252.983641534, 139.452331976} 
6 {-458.155606792, 169.512648972, 167.781189452} {-457.308272534, 138.34447153, 148.81755609} {-474.757845008, 110.231888401, 133.423140812} {-500, 95.9951001646, 127.167397114} {-500, 205.185517797, 193.32334208} {-477.072839372, 195.384962724, 185.232772015} 
9 {491.079034199, 336.668014489, 442.048297958} {500, 361.642243894, 425.436621151} {500, 333.183307114, 305.265027716} {487.704649432, 293.10554442, 304.272918816} {477.040071709, 263.250074717, 324.131358463} {469.685140045, 247.230613841, 357.127137477} {467.610599403, 249.339556074, 394.419074158} {471.37232337, 269.011818087, 426.014820997} {479.96235989, 300.976232572, 443.448336479} 
12 {6.34822942849, 353.405484171, 84.0214448914} {24.4018819421, 338.653641965, 81.1313623136} {32.5657766572, 316.825859138, 78.1644349413} {28.6523972673, 293.7708775, 75.9156496347} {13.7103375952, 275.666256425, 74.9875656333} {-8.25668829464, 267.363116463, 75.6288624219} {-31.3626355613, 271.086272851, 77.6677047025} {-49.4162872257, 285.838110505, 80.5577867217} {-57.5801849655, 307.665882177, 83.5247130858} {-53.6668192053, 330.720861377, 85.7734990876} {-38.7247740829, 348.82548711, 86.7015846263} {-16.7577528799, 357.128639604, 86.0602895411} 
12 {-4.60385910592, -343.026720881, 173.305677419} {-11.7281869281, -341.709708532, 189.964867933} {-26.1453537134, -339.393286302, 200.772215769} {-43.9922878106, -336.698138232, 202.831896862} {-60.4869208133, -334.346426542, 195.592025015} {-71.2095261358, -332.968290903, 180.992519593} {-73.2869946164, -332.933001028, 162.945304924} {-66.1626708621, -334.250012743, 146.286116151} {-51.7455115425, -336.566433876, 135.478767188} {-33.8985826166, -339.261581303, 133.419077605} {-17.4039494396, -341.613293166, 140.65893984} {-6.68133527999, -342.99143025, 155.258436957} 
12 {330.854337219, -96.1032416315, 454.235259961} {316.564068642, -84.2190563067, 463.933198092} {302.280408783, -68.8853193695, 463.342160464} {291.83065819, -54.2106974415, 452.620510512} {288.014814081, -44.1272396115, 434.641109568} {291.85532919, -41.3368016696, 414.221526567} {302.323139412, -46.5870763005, 396.833167361} {316.613405721, -58.4712586527, 387.13522754} {330.897059888, -73.804988146, 387.72626096} {341.346814925, -88.4796104852, 398.447898122} {345.162665223, -98.5630717575, 416.42728979} {341.32216114, -101.353521537, 436.846873247} 
12 {-15.5953425591, -110.005550172, 481.023854081} {-28.4424949846, -118.940971192, 484.907090785} {-44.3760200742, -120.346760474, 486.936180365} {-59.1265382539, -113.846234813, 486.567428566} {-68.741664089, -101.181208291, 483.899643544} {-70.6450303793, -85.745265852, 479.647656317} {-64.3266343377, -71.6744532711, 474.950782971} {-51.4794861099, -62.7390313609, 471.067546438} {-35.5459668291, -61.3332386758, 469.03845647} {-20.795448142, -67.8337554085, 469.407205646} {-11.1803182201, -80.4987734854, 472.074987819} {-9.27694110817, -95.9347162748, 476.326974044} 
12 {-300.365628186, 433.594873311, 304.578332712} {-303.949208988, 451.1265139, 303.218414811} {-308.9219861, 465.251479808, 293.328683497} {-313.95150602, 472.18499158, 277.559087359} {-317.690114592, 470.069226643, 260.135074962} {-319.136053857, 459.471101333, 245.725398855} {-317.901886428, 443.230375798, 238.191117252} {-314.318306923, 425.698738073, 239.551031927} {-309.345532006, 411.573775083, 249.440756276} {-304.316012326, 404.64025488, 265.210344789} {-300.577402793, 406.756010727, 282.63435411} {-299.131460273, 417.354125687, 297.044035823} 
12 {-121.590622889, 243.891045362, -15.76843074} {-128.50205394, 260.954919313, -13.117096461} {-136.271379, 276.4242778, -19.9222302277} {-142.816812038, 286.154115013, -34.3604015301} {-146.384511092, 287.537332171, -52.5629148921} {-146.018513817, 280.203298253, -69.6524175552} {-141.816889931, 266.117162114, -81.049796456} {-134.905460636, 249.053291253, -83.7011333386} {-127.136138259, 233.583935716, -76.8960082348} {-120.590704249, 223.854093412, -62.457844389} {-117.023002416, 222.47086717, -44.2553379579} {-117.388994647, 229.804891524, -27.1658296146} 
12 {-401.724402926, -353.586051323, 172.051045912} {-402.922231829, -365.268488976, 160.727700309} {-412.070105666, -375.394921942, 151.788792651} {-426.716860973, -381.251979261, 147.629497633} {-442.937910972, -381.270268119, 149.364293993} {-456.386834381, -375.444889987, 156.528342095} {-463.46001007, -365.336749249, 167.20204276} {-462.262184546, -353.654313633, 178.525386732} {-453.11431707, -343.527882571, 187.464293211} {-438.46756861, -337.67082101, 191.623593127} {-422.246522437, -337.652525947, 189.888803263} {-408.797592043, -343.477897203, 182.724761146} 
12 {-332.001943426, -22.1709118619, -427.143903716} {-336.738693553, -18.7665562231, -406.562353152} {-351.260030928, -16.697834136, -390.990651453} {-371.674975292, -16.5190592275, -384.601230317} {-392.513359472, -18.2781331384, -389.106124392} {-408.191551686, -21.5037127982, -403.298248272} {-414.508599983, -25.3315074395, -423.374835947} {-409.771853537, -28.7358626473, -443.956383094} {-395.250525609, -30.8045847654, -459.528082481} {-374.835589338, -30.9833619698, -465.917514526} {-353.99720746, -29.2242901331, -461.412631626} {-338.31900426, -25.9987120383, -447.220519526} 
8 {372.654692636, -330.864704539, -447.417803204} {376.043909496, -306.103633036, -457.134268855} {379.278344482, -289.59168348, -478.01251424} {381.118266253, -286.400313607, -500} {370.016649544, -387.028178777, -500} {369.441179136, -388.026343034, -493.123001708} {368.842603729, -378.162817746, -468.195920321} {370.018829252, -357.240223108, -451.466654238} 
12 {233.259266965, -404.471125933, 384.114481788} {217.826562534, -407.091700067, 400.801443192} {196.871856643, -403.327363781, 409.18121933} {176.009951136, -394.186769992, 407.008455957} {160.830773296, -382.119132874, 394.865344777} {155.401572881, -370.35796635, 376.005622231} {161.17709707, -362.054665768, 355.4827383} {176.609797017, -359.434090511, 338.795778071} {197.564494492, -363.198420835, 330.41599662} {218.42639777, -372.339009272, 332.588751231} {233.605579214, -384.406642452, 344.731852027} {239.034793812, -396.167810252, 363.591566422} 
8 {-500, 500, 296.37966954} {-397.453377329, 500, 247.487922306} {-380.729946114, 460.785903129, 223.499035695} {-388.458845453, 418.91730591, 210.084295051} {-415.202346284, 383.222557571, 208.256738204} {-453.794550061, 363.266026649, 218.506053695} {-493.894711174, 364.395050488, 238.085948139} {-500, 368.729625998, 242.767100424} 
7 {-470.721659543, -500, -470.978690375} {-470.217698118, -491.340408288, -472.024011921} {-459.624486649, -475.077868663, -476.697832015} {-442.428010048, -466.696687209, -482.404663499} {-423.236052514, -468.442595481, -487.615364792} {-407.191082435, -479.847775956, -490.933733304} {-398.71709297, -500, -491.211835055} 
12 {85.9463784794, 455.312999263, 407.977824069} {100.63697392, 458.622998244, 402.906722351} {114.261444658, 453.942489134, 396.202063763} {123.169120406, 442.525609128, 389.660357546} {124.973200805, 427.431503461, 385.034447292} {119.190283605, 412.704628161, 383.56384274} {107.369897405, 402.291033341, 385.642589853} {92.6793050573, 398.981031977, 390.713689708} {79.0548374727, 403.661535748, 397.418345645} {70.1471569234, 415.078407919, 403.960051776} {68.3430688302, 430.172507981, 408.585963686} {74.1259776021, 444.899386886, 410.056572569} 
12 {2.53449448992, -358.466093292, 440.789222279} {-0.256806381574, -341.999691836, 439.758352318} {0.686339585082, -327.649357332, 431.204118269} {5.11121716724, -319.260257702, 417.418623587} {11.8321834528, -319.080237968, 402.095678328} {19.048360408, -327.157536553, 389.341055557} {24.8261799203, -341.327846322, 382.572343941} {27.6174813785, -357.794244162, 383.603210955} {26.6743375368, -372.144574837, 392.157438473} {22.2494642059, -380.53368218, 405.942926961} {15.5285013558, -380.713710255, 421.265868158} {8.31232379243, -372.636420923, 434.020496445} 
12 {-129.354609329, 256.557577406, 48.02143108} {-143.78027453, 265.068325797, 52.3709965339} {-153.725664562, 279.194088261, 51.3692532569} {-156.525917013, 295.149875058, 45.2846171791} {-151.43070921, 308.660349195, 35.7474616687} {-139.805299922, 316.105387355, 25.3132622902} {-124.764706435, 315.490101694, 16.7778513195} {-110.339043248, 306.97935737, 12.428285078} {-100.393652692, 292.853601631, 13.4300247898} {-97.5933931354, 276.897817651, 19.5146553292} {-102.68859239, 263.387342735, 29.0518061964} {-114.313995608, 255.942294087, 39.4860070909} 
12 {376.032702838, -309.187325021, 179.905877779} {365.503057185, -287.112214008, 184.131111053} {356.251513901, -265.722817866, 175.59066067} {350.757018593, -250.750411824, 156.572929504} {350.491815347, -246.206837075, 132.173705198} {355.526963616, -253.309538254, 108.930745052} {364.513299679, -270.155351369, 93.0719730631} {375.042943481, -292.230457412, 88.8467338425} {384.294485073, -313.619848901, 97.3871781164} {389.788983942, -328.592260516, 116.404896223} {390.05419312, -333.135846709, 140.804112041} {385.019051342, -326.03316103, 164.04708121} 
12 {60.8126975938, 144.41177578, 164.858433111} {48.280102782, 164.731178234, 166.675209223} {46.0989671079, 188.196076436, 162.446034578} {54.8537286619, 208.519069852, 153.304110767} {72.1985548644, 220.254628978, 141.69900952} {93.4859061234, 220.258222504, 130.740311642} {113.011862978, 208.52889099, 123.3643859} {125.544460326, 188.209495593, 121.547606874} {127.725598983, 164.744604001, 125.776778476} {118.970850026, 144.421608384, 134.918696304} {101.626035116, 132.686039566, 146.523793949} {80.338682933, 132.682430178, 157.482495921} 
12 {-390.397354944, 427.234990536, 246.881747913} {-397.515880055, 431.733755769, 273.36015303} {-417.109558741, 434.988090629, 292.789905897} {-443.928284068, 436.125998017, 299.964815875} {-470.786000548, 434.84257687, 292.962373417} {-490.48619649, 431.481720321, 273.658885785} {-497.750234702, 426.943965677, 247.226698451} {-490.631717211, 422.445200986, 220.74829665} {-471.038048062, 419.190866099, 201.318543813} {-444.2193329, 418.052956758, 194.143622587} {-417.361619688, 419.336374685, 201.146046254} {-397.661408514, 422.69722967, 220.449524437} 
8 {176.742470128, -500, -12.9903669236} {173.793403133, -429.330814475, -22.8310011829} {183.289028571, -375.923567139, -64.1525232125} {201.962106955, -350.673351113, -124.681115319} {224.809203876, -360.345928649, -188.19819882} {245.708452284, -402.349533109, -237.68440739} {259.059923229, -465.42933762, -259.8799726} {260.20425105, -500, -254.203837018} 
12 {130.143332681, 204.456506418, 357.019613984} {126.869067558, 186.594106404, 350.024292753} {114.443347734, 172.585389207, 344.72542001} {96.1956385422, 166.183979831, 342.542824571} {77.0153962583, 169.105130234, 344.061330968} {62.0419540028, 180.56611926, 348.874056089} {55.287430256, 197.49598322, 355.691433815} {58.5616917624, 215.358381074, 362.686754261} {70.9874020923, 229.367097388, 367.985626836} {89.2351048327, 235.76851329, 370.168224976} {108.415344206, 232.847373306, 368.64972275} {123.388795073, 221.386393988, 363.837001302} 
12 {-405.383009099, 132.206655435, -217.441069904} {-401.556739595, 157.546609653, -223.879558478} {-392.388904032, 175.752234048, -240.693656927} {-380.336018701, 181.945344815, -263.378037103} {-368.627642809, 174.466504977, -285.854440789} {-360.401028812, 155.319665443, -302.100328787} {-357.860488234, 129.635205092, -307.76263437} {-361.686755868, 104.295254513, -301.324149227} {-370.854585216, 86.0896297814, -284.51006259} {-382.90746674, 79.8965073533, -261.825690024} {-394.615840897, 87.3753318253, -239.349290135} {-402.842462284, 106.522160304, -223.103388463} 
12 {342.501717379, 86.6474304953, 116.181561641} {338.528860418, 102.950513648, 115.542134937} {331.292886563, 115.854660519, 107.598160537} {322.732671146, 121.902210739, 94.4782216991} {315.141915048, 119.472732457, 79.6977936872} {310.554556873, 109.217203087, 67.2172835016} {310.199773377, 93.8835828696, 60.3808296053} {314.172628134, 77.5805028061, 61.0202535503} {321.408598191, 64.6763567861, 68.9642213881} {329.968811941, 58.6287996891, 82.0841544205} {337.559567822, 61.0582689576, 96.8645783972} {342.146931596, 71.3137898234, 109.345095327} 
12 {476.679263266, 257.794987013, -216.678470985} {460.530605199, 253.599464999, -212.414646828} {443.934041189, 257.902732371, -210.802886323} {431.336611367, 269.551732023, -212.275060125} {426.113782944, 285.425124572, -216.436699958} {429.665008812, 301.269643227, -222.172696519} {441.038739464, 312.839767227, -227.946095588} {457.187393332, 317.035291162, -232.209919605} {473.783953255, 312.732030101, -233.821681402} {486.381386455, 301.083038596, -232.34951083} {491.604221615, 285.209652347, -228.187874239} {488.053007167, 269.365129417, -222.451878364} 
12 {23.2368681457, 233.458542662, -128.496931231} {23.681983996, 218.418715856, -122.515549541} {15.9871724695, 205.021131067, -117.671370907} {2.2142503901, 196.855662828, -115.262390177} {-13.9463382347, 196.110239683, -115.934090931} {-28.1643728567, 202.984595533, -119.506490617} {-36.6301490053, 215.636752878, -125.022368246} {-37.0752679499, 230.676576868, -131.003749006} {-29.3804625401, 244.074158912, -135.847926919} {-15.6075478202, 252.239632361, -138.256910152} {0.553035972891, 252.98506332, -137.585212781} {14.771076635, 246.110716668, -134.012816376} 
12 {-227.580678825, 144.96843675, 167.441786679} {-231.755855408, 168.609346823, 167.202291262} {-223.852389718, 191.089865681, 164.279337438} {-205.988005512, 206.38635124, 159.456127792} {-182.949452022, 210.400126802, 154.025037674} {-160.909895403, 202.055706638, 149.441324173} {-145.774809524, 183.588972276, 146.933187867} {-141.599627267, 159.94806768, 147.172681721} {-149.503087023, 137.46755373, 150.095633951} {-167.367459117, 122.17106125, 154.918841195} {-190.406005191, 118.157272337, 160.3499303} {-212.445569614, 126.501678283, 164.933646287} 
12 {266.041931926, 95.7097978063, 57.7744257755} {275.418685855, 119.008017911, 50.738891732} {291.206441986, 133.429557786, 35.805858739} {309.174879637, 135.110167731, 16.9766241422} {324.509374565, 123.599539494, -0.703536990713} {333.10105706, 101.98193759, -12.4972352154} {332.647797535, 76.0497768536, -15.2443642166} {323.271046876, 52.7515597532, -8.20883326371} {307.483300314, 38.3300210001, 6.72418973005} {289.514865278, 36.6493944956, 25.5534194947} {274.180369346, 48.1600072417, 43.2335797647} {265.588675793, 69.7776005681, 55.0272886379} 
8 {266.360241956, -500, -403.499831771} {263.123913306, -459.6201397, -412.097243259} {277.571930878, -430.723081021, -429.906676887} {303.58635952, -416.453711745, -451.829174777} {334.196645483, -420.635497053, -471.990615555} {361.200797371, -442.147927091, -484.988765442} {377.363073759, -475.226766969, -487.340779257} {378.048311282, -500, -481.162088193} 
12 {126.138392137, -219.71687022, -147.128674846} {105.499758723, -205.274158158, -137.730777725} {89.2304553597, -183.952178761, -139.61453772} {81.6898313294, -161.464137617, -152.2752072} {84.8983897104, -143.835686438, -172.320369548} {97.99639355, -135.790357919, -194.378929469} {117.474249206, -139.483883118, -212.54032789} {138.112879203, -153.92658803, -221.938227903} {154.38218177, -175.24856006, -220.054473914} {161.922813868, -197.736598055, -207.393816332} {158.71426693, -215.365051395, -187.348664662} {145.616273202, -223.410395696, -165.290101205} 
8 {-500, 274.829135118, 280.871451286} {-479.964254282, 274.854551533, 273.058227929} {-464.405765114, 264.299546531, 265.138173146} {-456.421935623, 246.58553232, 258.91931752} {-458.152027955, 226.458965527, 256.067999116} {-469.132462429, 209.312744051, 257.348225392} {-486.421040785, 199.741178134, 262.416959821} {-500, 200.147728148, 267.786517414} 
8 {-500, 250.277944707, -451.125636478} {-486.949482071, 251.959121996, -458.587363115} {-462.013519961, 239.249664807, -473.587576517} {-446.218987697, 213.707094101, -483.904952105} {-443.798009357, 182.175516088, -486.774962327} {-455.399283722, 153.103790882, -481.428590534} {-477.914257864, 134.28166091, -469.298393345} {-500, 131.436545359, -456.67071353} 
10 {500, 209.199814383, 466.214423685} {472.642107657, 206.959316154, 500} {236.532340784, 182.483515893, 500} {199.177833897, 178.072945508, 469.459672403} {164.414352291, 172.850171206, 377.600296284} {180.031923286, 172.757523007, 280.492076619} {241.845821231, 177.81982483, 204.155080041} {333.293075815, 186.680638272, 169.043735178} {429.870480663, 196.96571667, 184.566094911} {500, 205.246139772, 241.902553282} 
8 {-419.563224691, 191.441834505, -413.63977602} {-435.022102413, 240.484565956, -410.0915996} {-459.438333007, 281.160718089, -430.242403554} {-486.269602932, 302.571132236, -468.692799322} {-500, 300.334984217, -497.606157409} {-437.155112395, 118.144004919, -500} {-428.576305278, 119.541148357, -481.934825555} {-417.203897148, 147.173426596, -439.936248997} 
12 {438.269578152, -325.363535861, 174.915771722} {432.019388449, -334.113382138, 158.737796611} {417.417989248, -339.855689618, 147.284555967} {398.377820038, -341.051810781, 143.624938434} {380.000674953, -337.381247434, 148.739532568} {367.210696955, -329.827523352, 161.257888417} {363.434949188, -320.414654237, 177.825719979} {369.685134958, -311.664808658, 194.003693525} {384.28652465, -305.922500549, 205.456934539} {403.326688644, -304.726375315, 209.116558952} {421.703832596, -308.396932998, 204.001974877} {434.493820731, -315.950653094, 191.48362698} 
12 {-50.1088598465, -226.592033961, -147.836442132} {-58.2795131378, -228.80991111, -129.535319929} {-74.4754431879, -228.791864918, -117.522777554} {-94.3569650399, -226.542729767, -115.017570918} {-112.596841746, -222.665159954, -122.690965616} {-124.307709541, -218.198148816, -138.486875378} {-126.351659088, -214.338626142, -158.172805081} {-118.181013538, -212.120748066, -176.473926593} {-101.985089088, -212.138793358, -188.486469727} {-82.1035723593, -214.387926302, -190.99168466} {-63.8636949955, -218.265494146, -183.318301276} {-52.1528163686, -222.732505296, -167.522399549} 
12 {84.4704609777, 95.2664957754, 455.596378482} {96.7682379869, 105.288497659, 458.181971947} {112.09225697, 107.728573853, 462.375020885} {126.336456133, 101.932904578, 467.052000595} {135.684116904, 89.4544379678, 470.95971872} {137.630539547, 73.6367712329, 473.051104678} {131.654184401, 58.7182319569, 472.76577441} {119.356411459, 48.6962294241, 470.180182183} {104.03239811, 46.2561500673, 465.987135179} {89.7881984855, 52.0518100936, 461.31015623} {80.4405331451, 64.5302682363, 457.402437603} {78.4941007767, 80.3479340993, 455.311048917} 
8 {-47.7514401629, -465.773456962, 208.818626523} {-34.1961160489, -489.540430529, 199.947148808} {-34.5122284118, -500, 196.818003378} {-141.051978515, -500, 209.963872545} {-140.755628847, -490.194246695, 212.897418894} {-125.75843364, -466.252088914, 218.298882576} {-100.614991071, -452.327925951, 219.414007909} {-72.0624597434, -452.152722882, 215.943998106} 
12 {45.1119810006, -377.494518056, 215.29981779} {46.1962506163, -387.084203436, 227.925107681} {39.313736138, -396.742246231, 238.5028632} {26.3086010366, -403.880778789, 244.198779393} {10.6655616043, -406.58703983, 243.486643883} {-3.42383974724, -404.135888327, 236.557272783} {-12.184363577, -397.184109194, 225.267385428} {-13.2686360982, -387.594426137, 212.642097745} {-6.38612754366, -377.936385996, 202.064344052} {6.61900032934, -370.79785097, 196.368422749} {22.2620352556, -368.091585289, 197.080551081} {36.3514415859, -370.542730748, 204.009915742} 
12 {447.309221818, 157.924103709, -103.75660158} {455.76943812, 169.275999268, -119.974792697} {458.811029307, 172.207848626, -141.084589701} {455.619000486, 165.934060758, -161.42963842} {447.048654614, 152.135694016, -175.558501303} {435.396412766, 134.51001533, -179.68536059} {423.784479145, 117.779803881, -172.704432544} {415.324262256, 106.427906838, -156.486249567} {412.282670373, 103.496056007, -135.37645837} {415.474691463, 109.769832382, -115.031409735} {424.045029481, 123.568187984, -100.902539778} {435.697270883, 141.193867042, -96.7756667495} 
12 {243.28919289, 28.5080273287, 326.902770023} {228.039980001, 47.6273968776, 325.570052228} {223.980549014, 71.6992272452, 327.553253009} {232.198620157, 94.2734840676, 332.320974227} {250.492165965, 109.301418088, 338.595708932} {273.959447322, 112.756304853, 344.696147235} {296.312421114, 103.712413267, 348.987681019} {311.561634239, 84.5930481737, 350.32039942} {315.621070123, 60.5212280362, 348.337201082} {307.40301301, 37.946971401, 343.56948328} {289.109477774, 22.9190326645, 337.294750551} {265.642202131, 19.4641277221, 331.194311391} 
12 {162.636233039, 253.926701862, -132.836434102} {157.070147318, 254.09716298, -117.788800914} {144.761598807, 254.998541829, -107.535564173} {129.008655818, 256.389314562, -104.824076248} {114.03230498, 257.896824763, -110.380871864} {103.845449643, 259.117136108, -122.717013117} {101.177646481, 259.723267432, -138.527040851} {106.743728233, 259.552806642, -153.574672403} {119.052270037, 258.651428404, -163.827908808} {134.80520851, 257.260656272, -166.539404812} {149.781558672, 255.753146309, -160.98261692} {159.968422376, 254.532834371, -148.646483511} 
12 {-56.7782838182, -400.51363016, -231.836842299} {-60.9769265266, -384.611164571, -231.904705184} {-65.5416847015, -371.119253232, -240.129849035} {-69.2494338116, -363.653047827, -254.308353496} {-71.106686661, -364.213107279, -270.641099116} {-70.6157934815, -372.649364376, -284.751737477} {-67.908289275, -386.70133055, -292.85933845} {-63.7096476428, -402.603793539, -292.791478753} {-59.1448908443, -416.095702528, -284.566341071} {-55.4371410692, -423.561913893, -270.387843986} {-53.57988649, -423.001863005, -254.05510266} {-54.070776508, -414.565614966, -239.944457988} 
12 {-114.266893313, -169.970079174, -88.8306646764} {-129.668428317, -165.612699515, -90.0451647405} {-140.918528651, -154.162625536, -90.0343198968} {-145.002736061, -138.687894371, -88.8010355865} {-140.826692606, -123.334947718, -86.6757695763} {-129.509368811, -112.217598451, -84.2279858615} {-114.083229675, -108.314725309, -82.1135651541} {-98.6816966417, -112.672101146, -80.8990648909} {-87.4315972359, -124.122168475, -80.9099091139} {-83.3473822262, -139.596894501, -82.1431920331} {-87.5234161963, -154.949839908, -84.2684568686} {-98.8407333777, -166.067196857, -86.7162406931} 
12 {-198.995150827, 146.780501132, -145.684294138} {-202.38325878, 163.325658667, -146.080027203} {-199.215993599, 178.766489281, -152.156813976} {-190.342021215, 188.965631992, -162.286383944} {-178.139114539, 191.190237184, -173.754528263} {-165.877036575, 184.844225296, -183.488363638} {-156.841396035, 171.628004912, -188.879721373} {-153.453286647, 155.082851293, -188.48399042} {-156.6205469, 139.642023583, -182.407208695} {-165.494513051, 129.442875877, -172.277643307} {-177.697414498, 127.218262929, -160.809502086} {-189.959495716, 133.564264229, -151.075661567} 
12 {439.685329822, 148.419862569, -13.7039146267} {447.634940997, 166.938669257, -32.8927450527} {448.955754776, 175.029770111, -59.4849133061} {443.293857277, 170.525155038, -86.3550651602} {432.166351522, 154.631836972, -106.303370035} {418.554847073, 131.608422858, -113.984691421} {406.106530481, 107.624010188, -107.340832328} {398.156918186, 89.1052032355, -88.1520101457} {396.836102876, 81.0141017781, -61.559852031} {402.497991406, 85.5187009264, -34.6897017074} {413.62549038, 101.412005723, -14.7413922656} {427.236994528, 124.435415071, -7.06005117399} 
12 {202.668530544, 293.900294416, 462.388800373} {204.87744673, 309.982845994, 453.639516616} {204.2028843, 319.958304142, 438.143937369} {200.825591455, 321.153750854, 420.054091826} {195.650510888, 313.248867986, 404.217137489} {190.064302949, 298.36176705, 394.876576286} {185.563785452, 280.481430869, 394.535198445} {183.354868773, 264.398880718, 403.284478038} {184.029428915, 254.423420773, 418.780048203} {187.406719178, 253.22796589, 436.869891005} {192.581797361, 261.132837668, 452.706847135} {198.168006152, 276.019933127, 462.04741922} 
8 {-469.059885915, -41.9784656192, 351.652922509} {-469.128574237, -55.9946606764, 361.011372894} {-477.588724603, -68.4718363837, 368.546960211} {-492.173443968, -76.0667381093, 372.240526508} {-500, -76.3823774541, 371.710347426} {-500, -24.0835626517, 336.766769096} {-491.917112815, -23.7575822322, 337.31431003} {-477.401076857, -30.1788644282, 342.979187143} 
